protocol,target_batch,model_name,tuning_policy,train_batches,n_train_full,n_val_inner,n_test,selected_C,selected_gamma,best_val_macro_f1_fixed6,macro_f1_fixed6,macro_f1_present,accuracy,balanced_accuracy,macro_f1_ss,delta_vs_ss
B_rolling_update,2,power_yeojohnson_svm,row_level_stratified_fallback_single_train_batch,[1],445,89,1244,10.0,0.001,0.9906759906759907,0.6149488761000707,0.6149488761000707,0.7982315112540193,0.6432906605640728,0.5396046758124388,0.07534420028763189
B_rolling_update,3,power_yeojohnson_svm,holdout_latest_train_batch_2,"[1, 2]",1689,1244,1586,50.0,0.00390625,0.7256659314791544,0.8015099863268303,0.9618119835921964,0.9659520807061791,0.9639381283715922,0.7727047459635527,0.028805240363277695
B_rolling_update,4,power_yeojohnson_svm,holdout_latest_train_batch_3,"[1, 2, 3]",3275,1586,161,50.0,0.0078125,0.8055865235486729,0.7680260915555032,0.9216313098666038,0.9006211180124224,0.9145833333333332,0.7064254970280794,0.061600594527423724
B_rolling_update,5,power_yeojohnson_svm,holdout_latest_train_batch_4,"[1, 2, 3, 4]",3436,161,197,1.0,0.00390625,0.7840036257812127,0.8140913276098045,0.9769095931317654,0.9796954314720813,0.9736507936507935,0.7962070074485602,0.017884320161244305
B_rolling_update,6,power_yeojohnson_svm,holdout_latest_train_batch_5,"[1, 2, 3, 4, 5]",3633,197,2300,50.0,0.001,0.8277474931018238,0.6297272880089542,0.6297272880089542,0.7365217391304347,0.7817403181091439,0.5074446049329545,0.12228268307599965
B_rolling_update,7,power_yeojohnson_svm,holdout_latest_train_batch_6,"[1, 2, 3, 4, 5, 6]",5933,2300,3613,10.0,0.001,0.639239122766246,0.8144895644160388,0.8144895644160388,0.8283974536396347,0.8417775770513162,0.8790961507806578,-0.06460658636461902
B_rolling_update,8,power_yeojohnson_svm,holdout_latest_train_batch_7,"[1, 2, 3, 4, 5, 6, 7]",9546,3613,294,10.0,0.00390625,0.8333158659735337,0.9464462367916994,0.9464462367916994,0.9489795918367347,0.9352531727531729,0.8474887558252148,0.0989574809664846
B_rolling_update,9,power_yeojohnson_svm,holdout_latest_train_batch_8,"[1, 2, 3, 4, 5, 6, 7, 8]",9840,294,470,10.0,0.01,0.9568495536077452,0.9250422462382399,0.9250422462382399,0.9212765957446809,0.9360243716679361,0.7434872338040502,0.1815550124341897
B_rolling_update,10,power_yeojohnson_svm,holdout_latest_train_batch_9,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",10310,470,3600,50.0,0.0078125,0.9470925541114715,0.7541763122893609,0.7541763122893609,0.76,0.7599999999999999,0.7142237482594749,0.039952564029886006
B_rolling_update,2,quantile_normal_svm,row_level_stratified_fallback_single_train_batch,[1],445,89,1244,10.0,0.001,1.0,0.44843846631970324,0.44843846631970324,0.4855305466237942,0.5078151875233579,0.5396046758124388,-0.09116620949273552
B_rolling_update,3,quantile_normal_svm,holdout_latest_train_batch_2,"[1, 2]",1689,1244,1586,1.0,0.00390625,0.6728707958430373,0.7192162516296015,0.8630595019555217,0.8688524590163934,0.8782992740752036,0.7727047459635527,-0.0534884943339512
B_rolling_update,4,quantile_normal_svm,holdout_latest_train_batch_3,"[1, 2, 3]",3275,1586,161,50.0,0.01,0.7585994785034366,0.7524654546858113,0.9029585456229736,0.8695652173913043,0.8989583333333332,0.7064254970280794,0.046039957657731834
B_rolling_update,5,quantile_normal_svm,holdout_latest_train_batch_4,"[1, 2, 3, 4]",3436,161,197,50.0,0.001,0.8079004329004329,0.8277474931018238,0.9932969917221885,0.9949238578680203,0.99,0.7962070074485602,0.03154048565326362
B_rolling_update,6,quantile_normal_svm,holdout_latest_train_batch_5,"[1, 2, 3, 4, 5]",3633,197,2300,10.0,0.001,0.8277474931018238,0.634411728096988,0.634411728096988,0.7208695652173913,0.7714963667491629,0.5074446049329545,0.12696712316403347
B_rolling_update,7,quantile_normal_svm,holdout_latest_train_batch_6,"[1, 2, 3, 4, 5, 6]",5933,2300,3613,10.0,0.001,0.634411728096988,0.8316834259553533,0.8316834259553533,0.844173816772765,0.8586815868627831,0.8790961507806578,-0.047412724825304564
B_rolling_update,8,quantile_normal_svm,holdout_latest_train_batch_7,"[1, 2, 3, 4, 5, 6, 7]",9546,3613,294,10.0,0.001,0.8316834259553533,0.9422945307476419,0.9422945307476419,0.9489795918367347,0.931549469049469,0.8474887558252148,0.09480577492242714
B_rolling_update,9,quantile_normal_svm,holdout_latest_train_batch_8,"[1, 2, 3, 4, 5, 6, 7, 8]",9840,294,470,1.0,0.01,0.9473646278606408,0.7467548536721469,0.7467548536721469,0.7723404255319148,0.8205128205128206,0.7434872338040502,0.0032676198680966495
B_rolling_update,10,quantile_normal_svm,holdout_latest_train_batch_9,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",10310,470,3600,50.0,0.0078125,0.9657252177003851,0.7438681429863815,0.7438681429863815,0.7511111111111111,0.751111111111111,0.7142237482594749,0.02964439472690661
B_rolling_update,2,ratio_median_svm,row_level_stratified_fallback_single_train_batch,[1],445,89,1244,10.0,0.01,0.9912219912219912,0.5396046758124388,0.5396046758124388,0.6615755627009646,0.5910797585080757,0.5396046758124388,0.0
B_rolling_update,3,ratio_median_svm,holdout_latest_train_batch_2,"[1, 2]",1689,1244,1586,50.0,0.01,0.6837795052735199,0.7727047459635527,0.9272456951562631,0.9306431273644389,0.9320851003747286,0.7727047459635527,0.0
B_rolling_update,4,ratio_median_svm,holdout_latest_train_batch_3,"[1, 2, 3]",3275,1586,161,50.0,0.001,0.8046244046089047,0.7064254970280794,0.8477105964336953,0.8633540372670807,0.8927810077519378,0.7064254970280794,0.0
B_rolling_update,5,ratio_median_svm,holdout_latest_train_batch_4,"[1, 2, 3, 4]",3436,161,197,1.0,0.01,0.7722294166738611,0.7962070074485602,0.9554484089382722,0.9543147208121827,0.9566666666666667,0.7962070074485602,0.0
B_rolling_update,6,ratio_median_svm,holdout_latest_train_batch_5,"[1, 2, 3, 4, 5]",3633,197,2300,1.0,0.001,0.8172134090748403,0.5074446049329545,0.5074446049329545,0.6147826086956522,0.7038495345487584,0.5074446049329545,0.0
B_rolling_update,7,ratio_median_svm,holdout_latest_train_batch_6,"[1, 2, 3, 4, 5, 6]",5933,2300,3613,50.0,0.00390625,0.6423562298002489,0.8790961507806578,0.8790961507806578,0.880708552449488,0.8911649878661749,0.8790961507806578,0.0
B_rolling_update,8,ratio_median_svm,holdout_latest_train_batch_7,"[1, 2, 3, 4, 5, 6, 7]",9546,3613,294,10.0,0.001,0.9032629274353753,0.8474887558252148,0.8474887558252148,0.8605442176870748,0.8762529137529137,0.8474887558252148,0.0
B_rolling_update,9,ratio_median_svm,holdout_latest_train_batch_8,"[1, 2, 3, 4, 5, 6, 7, 8]",9840,294,470,10.0,0.00390625,0.9062183421799924,0.7434872338040502,0.7434872338040502,0.7617021276595745,0.8072761664564944,0.7434872338040502,0.0
B_rolling_update,10,ratio_median_svm,holdout_latest_train_batch_9,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",10310,470,3600,50.0,0.01,0.7547349965125466,0.7142237482594749,0.7142237482594749,0.7191666666666666,0.7191666666666667,0.7142237482594749,0.0
B_rolling_update,2,robust_svm_rbf,row_level_stratified_fallback_single_train_batch,[1],445,89,1244,50.0,0.00390625,0.9912219912219912,0.5252338201923195,0.5252338201923195,0.5104501607717041,0.5742707753978749,0.5396046758124388,-0.014370855620119305
B_rolling_update,3,robust_svm_rbf,holdout_latest_train_batch_2,"[1, 2]",1689,1244,1586,1.0,0.01,0.625539361140569,0.7505028694613363,0.9006034433536035,0.9060529634300126,0.8997636899231811,0.7727047459635527,-0.02220187650221639
B_rolling_update,4,robust_svm_rbf,holdout_latest_train_batch_3,"[1, 2, 3]",3275,1586,161,50.0,0.001,0.8007420183476283,0.714528735632184,0.8574344827586208,0.8633540372670807,0.8958333333333333,0.7064254970280794,0.008103238604104557
B_rolling_update,5,robust_svm_rbf,holdout_latest_train_batch_4,"[1, 2, 3, 4]",3436,161,197,50.0,0.00390625,0.7555918367346939,0.8120180703426246,0.9744216844111495,0.9746192893401016,0.9773015873015873,0.7962070074485602,0.01581106289406442
B_rolling_update,6,robust_svm_rbf,holdout_latest_train_batch_5,"[1, 2, 3, 4, 5]",3633,197,2300,1.0,0.001,0.8172134090748403,0.3713838587289187,0.3713838587289187,0.46304347826086956,0.5864852102965418,0.5074446049329545,-0.1360607462040358
B_rolling_update,7,robust_svm_rbf,holdout_latest_train_batch_6,"[1, 2, 3, 4, 5, 6]",5933,2300,3613,50.0,0.001,0.6185997306624041,0.8070590184634902,0.8070590184634902,0.8206476612233601,0.8347201788989613,0.8790961507806578,-0.07203713231716768
B_rolling_update,8,robust_svm_rbf,holdout_latest_train_batch_7,"[1, 2, 3, 4, 5, 6, 7]",9546,3613,294,10.0,0.001,0.8303888444813313,0.7368402941574237,0.7368402941574237,0.673469387755102,0.7832977207977209,0.8474887558252148,-0.11064846166779108
B_rolling_update,9,robust_svm_rbf,holdout_latest_train_batch_8,"[1, 2, 3, 4, 5, 6, 7, 8]",9840,294,470,10.0,0.00390625,0.8929675687969122,0.741030785005484,0.741030785005484,0.7574468085106383,0.8030026621829901,0.7434872338040502,-0.002456448798566213
B_rolling_update,10,robust_svm_rbf,holdout_latest_train_batch_9,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",10310,470,3600,50.0,0.01,0.757203749877657,0.6582124827785435,0.6582124827785435,0.6702777777777778,0.6702777777777778,0.7142237482594749,-0.05601126548093138
B_rolling_update,2,routear_combined_svm,row_level_stratified_fallback_single_train_batch,[1],445,89,1244,10.0,0.001,0.9906759906759907,0.742930489684896,0.742930489684896,0.8890675241157556,0.7779375322342661,0.5396046758124388,0.20332581387245718
B_rolling_update,3,routear_combined_svm,holdout_latest_train_batch_2,"[1, 2]",1689,1244,1586,1.0,0.001,0.7577148567964652,0.758992789493036,0.9107913473916431,0.9148802017654477,0.9222642664648536,0.7727047459635527,-0.013711956470516706
B_rolling_update,4,routear_combined_svm,holdout_latest_train_batch_3,"[1, 2, 3]",3275,1586,161,50.0,0.001,0.8221636033664192,0.7680260915555032,0.9216313098666038,0.9006211180124224,0.9145833333333332,0.7064254970280794,0.061600594527423724
B_rolling_update,5,routear_combined_svm,holdout_latest_train_batch_4,"[1, 2, 3, 4]",3436,161,197,1.0,0.00390625,0.7683182123484066,0.8203437377563013,0.9844124853075616,0.9847715736040609,0.9836507936507937,0.7962070074485602,0.024136730307741106
B_rolling_update,6,routear_combined_svm,holdout_latest_train_batch_5,"[1, 2, 3, 4, 5]",3633,197,2300,10.0,0.001,0.8234903498061392,0.6604386627249601,0.6604386627249601,0.7552173913043478,0.794363793000187,0.5074446049329545,0.1529940577920056
B_rolling_update,7,routear_combined_svm,holdout_latest_train_batch_6,"[1, 2, 3, 4, 5, 6]",5933,2300,3613,10.0,0.001,0.6604386627249601,0.9168787293473959,0.9168787293473959,0.9130916136174924,0.9141945932163162,0.8790961507806578,0.037782578566738056
B_rolling_update,8,routear_combined_svm,holdout_latest_train_batch_7,"[1, 2, 3, 4, 5, 6, 7]",9546,3613,294,10.0,0.001,0.9168787293473959,0.896992991478652,0.896992991478652,0.9183673469387755,0.9054454804454805,0.8474887558252148,0.0495042356534372
B_rolling_update,9,routear_combined_svm,holdout_latest_train_batch_8,"[1, 2, 3, 4, 5, 6, 7, 8]",9840,294,470,50.0,0.001,0.900388117587467,0.7365598396883151,0.7365598396883151,0.7659574468085106,0.8138461538461539,0.7434872338040502,-0.006927394115735175
B_rolling_update,10,routear_combined_svm,holdout_latest_train_batch_9,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",10310,470,3600,1.0,0.001,0.743091319292878,0.654907411000509,0.654907411000509,0.6463888888888889,0.6463888888888889,0.7142237482594749,-0.0593163372589659
B_rolling_update,2,signed_log_abs_svm,row_level_stratified_fallback_single_train_batch,[1],445,89,1244,10.0,0.001,1.0,0.6339875081301963,0.6339875081301963,0.8327974276527331,0.6580618700248504,0.5396046758124388,0.09438283231775757
B_rolling_update,3,signed_log_abs_svm,holdout_latest_train_batch_2,"[1, 2]",1689,1244,1586,50.0,0.001,0.7512868287235609,0.7827465766168963,0.9392958919402755,0.9470365699873896,0.9344663864438815,0.7727047459635527,0.01004183065334363
B_rolling_update,4,signed_log_abs_svm,holdout_latest_train_batch_3,"[1, 2, 3]",3275,1586,161,10.0,0.00390625,0.8030357725322578,0.7806523541817659,0.936782825018119,0.9316770186335404,0.9302083333333332,0.7064254970280794,0.07422685715368649
B_rolling_update,5,signed_log_abs_svm,holdout_latest_train_batch_4,"[1, 2, 3, 4]",3436,161,197,10.0,0.00390625,0.7806523541817659,0.8203437377563013,0.9844124853075616,0.9847715736040609,0.9836507936507937,0.7962070074485602,0.024136730307741106
B_rolling_update,6,signed_log_abs_svm,holdout_latest_train_batch_5,"[1, 2, 3, 4, 5]",3633,197,2300,50.0,0.001,0.8277474931018238,0.6128904415021057,0.6128904415021057,0.7260869565217392,0.7694012605666716,0.5074446049329545,0.10544583656915119
B_rolling_update,7,signed_log_abs_svm,holdout_latest_train_batch_6,"[1, 2, 3, 4, 5, 6]",5933,2300,3613,1.0,0.0078125,0.6348879119592331,0.7979212642091958,0.7979212642091958,0.8054248546913922,0.820131481842068,0.8790961507806578,-0.08117488657146199
B_rolling_update,8,signed_log_abs_svm,holdout_latest_train_batch_7,"[1, 2, 3, 4, 5, 6, 7]",9546,3613,294,50.0,0.00390625,0.843685128147816,0.9336935438955133,0.9336935438955133,0.9387755102040817,0.9375032375032376,0.8474887558252148,0.08620478807029852
B_rolling_update,9,signed_log_abs_svm,holdout_latest_train_batch_8,"[1, 2, 3, 4, 5, 6, 7, 8]",9840,294,470,10.0,0.01,0.9566693507371474,0.9076434363669778,0.9076434363669778,0.902127659574468,0.9211728865194212,0.7434872338040502,0.1641562025629275
B_rolling_update,10,signed_log_abs_svm,holdout_latest_train_batch_9,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",10310,470,3600,50.0,0.0078125,0.9316491461835731,0.7154825167301028,0.7154825167301028,0.7191666666666666,0.7191666666666667,0.7142237482594749,0.0012587684706278912
B_rolling_update,2,ss_svm_rbf,row_level_stratified_fallback_single_train_batch,[1],445,89,1244,10.0,0.01,0.9912219912219912,0.5396046758124388,0.5396046758124388,0.6615755627009646,0.5910797585080757,0.5396046758124388,0.0
B_rolling_update,3,ss_svm_rbf,holdout_latest_train_batch_2,"[1, 2]",1689,1244,1586,50.0,0.01,0.6837795052735199,0.7727047459635527,0.9272456951562631,0.9306431273644389,0.9320851003747286,0.7727047459635527,0.0
B_rolling_update,4,ss_svm_rbf,holdout_latest_train_batch_3,"[1, 2, 3]",3275,1586,161,50.0,0.001,0.8046244046089047,0.7064254970280794,0.8477105964336953,0.8633540372670807,0.8927810077519378,0.7064254970280794,0.0
B_rolling_update,5,ss_svm_rbf,holdout_latest_train_batch_4,"[1, 2, 3, 4]",3436,161,197,1.0,0.01,0.7722294166738611,0.7962070074485602,0.9554484089382722,0.9543147208121827,0.9566666666666667,0.7962070074485602,0.0
B_rolling_update,6,ss_svm_rbf,holdout_latest_train_batch_5,"[1, 2, 3, 4, 5]",3633,197,2300,1.0,0.001,0.8172134090748403,0.5074446049329545,0.5074446049329545,0.6147826086956522,0.7038495345487584,0.5074446049329545,0.0
B_rolling_update,7,ss_svm_rbf,holdout_latest_train_batch_6,"[1, 2, 3, 4, 5, 6]",5933,2300,3613,50.0,0.00390625,0.6423562298002489,0.8790961507806578,0.8790961507806578,0.880708552449488,0.8911649878661749,0.8790961507806578,0.0
B_rolling_update,8,ss_svm_rbf,holdout_latest_train_batch_7,"[1, 2, 3, 4, 5, 6, 7]",9546,3613,294,10.0,0.001,0.9032629274353753,0.8474887558252148,0.8474887558252148,0.8605442176870748,0.8762529137529137,0.8474887558252148,0.0
B_rolling_update,9,ss_svm_rbf,holdout_latest_train_batch_8,"[1, 2, 3, 4, 5, 6, 7, 8]",9840,294,470,10.0,0.00390625,0.9062183421799924,0.7434872338040502,0.7434872338040502,0.7617021276595745,0.8072761664564944,0.7434872338040502,0.0
B_rolling_update,10,ss_svm_rbf,holdout_latest_train_batch_9,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",10310,470,3600,50.0,0.01,0.7547349965125466,0.7142237482594749,0.7142237482594749,0.7191666666666666,0.7191666666666667,0.7142237482594749,0.0
