dataset,protocol,target_batch,model_name,split_type,n_train,n_val,n_test,macro_f1,macro_f1_present,accuracy,balanced_accuracy,late_early_bucket,notes
uci270,A_cold_batch_transfer,2,ss_svm_rbf,confirmatory,356,89,1244,0.5367208552708603,0.5367208552708603,0.6527331189710611,0.5859050826149417,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,3,ss_svm_rbf,confirmatory,356,89,1586,0.2895650334294705,0.3474780401153646,0.47540983606557374,0.3681098441313706,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,4,ss_svm_rbf,confirmatory,356,89,161,0.20863752122241086,0.25036502546689304,0.34782608695652173,0.2585513565891473,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,5,ss_svm_rbf,confirmatory,356,89,197,0.14578950723529036,0.17494740868234843,0.17766497461928935,0.2007142857142857,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,6,ss_svm_rbf,confirmatory,356,89,2300,0.2270177989575309,0.2270177989575309,0.42782608695652175,0.3038861616065754,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,7,ss_svm_rbf,confirmatory,356,89,3613,0.30041068153502115,0.30041068153502115,0.377802380293385,0.41366285449955886,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,8,ss_svm_rbf,confirmatory,356,89,294,0.3022900132275132,0.3022900132275132,0.282312925170068,0.42083333333333334,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,9,ss_svm_rbf,confirmatory,356,89,470,0.27401390178295126,0.27401390178295126,0.3872340425531915,0.396969696969697,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,10,ss_svm_rbf,confirmatory,356,89,3600,0.36687094795890407,0.36687094795890407,0.43083333333333335,0.43083333333333335,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,2,routear_combined_svm,exploratory,356,89,1244,0.7357499926157915,0.7357499926157915,0.8810289389067524,0.7729475122741863,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,3,routear_combined_svm,exploratory,356,89,1586,0.5265655493407136,0.6318786592088564,0.71437578814628,0.6575872855853286,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,4,routear_combined_svm,exploratory,356,89,161,0.2923076923076923,0.3507692307692308,0.5031055900621118,0.46904069767441864,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,5,routear_combined_svm,exploratory,356,89,197,0.25897435897435894,0.31076923076923074,0.2893401015228426,0.39,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,6,routear_combined_svm,exploratory,356,89,2300,0.1393541517277774,0.1393541517277774,0.2717391304347826,0.20332588072457103,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,7,routear_combined_svm,exploratory,356,89,3613,0.28504810105783657,0.28504810105783657,0.3595350124550235,0.39563692121170746,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,8,routear_combined_svm,exploratory,356,89,294,0.10595238095238095,0.10595238095238095,0.1598639455782313,0.20555555555555557,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,9,routear_combined_svm,exploratory,356,89,470,0.2850807407156641,0.2850807407156641,0.32553191489361705,0.32727272727272727,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,10,routear_combined_svm,exploratory,356,89,3600,0.31942773140890335,0.31942773140890335,0.41,0.41,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,2,routear_combined_svm_noscaler,exploratory,356,89,1244,0.6034727778473785,0.6034727778473785,0.5329581993569131,0.6404531025972995,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,3,routear_combined_svm_noscaler,exploratory,356,89,1586,0.4223118318595209,0.5067741982314251,0.6576292559899117,0.5759639776763065,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,4,routear_combined_svm_noscaler,exploratory,356,89,161,0.4320666791402577,0.5184800149683093,0.7204968944099379,0.5635416666666667,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,5,routear_combined_svm_noscaler,exploratory,356,89,197,0.38630112967462366,0.46356135560954836,0.4416243654822335,0.5763492063492064,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,6,routear_combined_svm_noscaler,exploratory,356,89,2300,0.3967225559787111,0.3967225559787111,0.5026086956521739,0.47065779748706577,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,7,routear_combined_svm_noscaler,exploratory,356,89,3613,0.38101877111266397,0.38101877111266397,0.44782729034043733,0.47588536421617994,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,8,routear_combined_svm_noscaler,exploratory,356,89,294,0.3376673156116761,0.3376673156116761,0.29591836734693877,0.4444444444444445,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,9,routear_combined_svm_noscaler,exploratory,356,89,470,0.38206521794750375,0.38206521794750375,0.4595744680851064,0.5,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,10,routear_combined_svm_noscaler,exploratory,356,89,3600,0.3852727312647803,0.3852727312647803,0.4538888888888889,0.45388888888888895,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,2,routear_logratio_svm,confirmatory,356,89,1244,0.6787102190068945,0.6787102190068945,0.7612540192926045,0.733006442643779,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,3,routear_logratio_svm,confirmatory,356,89,1586,0.4441892849380556,0.5330271419256667,0.6494325346784363,0.5566526329363902,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,4,routear_logratio_svm,confirmatory,356,89,161,0.2335628227194492,0.28027538726333906,0.4472049689440994,0.2829941860465116,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,5,routear_logratio_svm,confirmatory,356,89,197,0.21833035856804958,0.2619964302816595,0.3350253807106599,0.38634920634920633,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,6,routear_logratio_svm,confirmatory,356,89,2300,0.23933875609740463,0.23933875609740463,0.46391304347826084,0.32723577235772355,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,7,routear_logratio_svm,confirmatory,356,89,3613,0.3018877491315594,0.3018877491315594,0.373097149183504,0.3701046212375518,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,8,routear_logratio_svm,confirmatory,356,89,294,0.2266559011842031,0.2266559011842031,0.19727891156462585,0.30416666666666664,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,9,routear_logratio_svm,confirmatory,356,89,470,0.3693436960276339,0.3693436960276339,0.43829787234042555,0.4696969696969697,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,10,routear_logratio_svm,confirmatory,356,89,3600,0.33266069434822265,0.33266069434822265,0.3913888888888889,0.39138888888888884,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,2,routear_blockcomp_svm,exploratory,356,89,1244,0.6999069247898891,0.6999069247898891,0.8745980707395499,0.8097886571899834,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,3,routear_blockcomp_svm,exploratory,356,89,1586,0.5175847760391278,0.6211017312469533,0.6424968474148802,0.6110746995629579,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,4,routear_blockcomp_svm,exploratory,356,89,161,0.35011776753712237,0.4201413210445469,0.36645962732919257,0.46279069767441855,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,5,routear_blockcomp_svm,exploratory,356,89,197,0.3904116660214221,0.4684939992257065,0.6294416243654822,0.5092477570738441,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,6,routear_blockcomp_svm,exploratory,356,89,2300,0.42222588855666454,0.42222588855666454,0.6052173913043478,0.4461655437832979,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,7,routear_blockcomp_svm,exploratory,356,89,3613,0.37263606307623465,0.37263606307623465,0.39828397453639636,0.41680989309916683,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,8,routear_blockcomp_svm,exploratory,356,89,294,0.1010384012539185,0.1010384012539185,0.19387755102040816,0.19203574203574206,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,9,routear_blockcomp_svm,exploratory,356,89,470,0.46830422012800094,0.46830422012800094,0.40425531914893614,0.4464529914529915,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,10,routear_blockcomp_svm,exploratory,356,89,3600,0.3466863548937033,0.3466863548937033,0.38083333333333336,0.3808333333333333,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,2,coral_svm,exploratory,356,89,1244,0.4376146301790222,0.4376146301790222,0.5570739549839229,0.5646319409594528,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,3,coral_svm,exploratory,356,89,1586,0.5488540512487703,0.6586248614985244,0.6809583858764187,0.6250580250364985,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,4,coral_svm,exploratory,356,89,161,0.5180016440886006,0.6216019729063207,0.6521739130434783,0.6266957364341086,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,5,coral_svm,exploratory,356,89,197,0.3363006029285099,0.4035607235142119,0.3604060913705584,0.4280952380952382,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,6,coral_svm,exploratory,356,89,2300,0.411481467314976,0.411481467314976,0.5352173913043479,0.4918712865940083,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,7,coral_svm,exploratory,356,89,3613,0.4885427905532247,0.4885427905532247,0.4937724882369222,0.501439856717445,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,8,coral_svm,exploratory,356,89,294,0.3725241431720013,0.3725241431720013,0.30612244897959184,0.45595700595700595,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,9,coral_svm,exploratory,356,89,470,0.2865029171312315,0.2865029171312315,0.3276595744680851,0.36602455831964026,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,10,coral_svm,exploratory,356,89,3600,0.46189388903534917,0.46189388903534917,0.4736111111111111,0.47361111111111104,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,2,routea_core_svm,exploratory,356,89,1244,0.5367208552708603,0.5367208552708603,0.6527331189710611,0.5859050826149417,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,3,routea_core_svm,exploratory,356,89,1586,0.2895650334294705,0.3474780401153646,0.47540983606557374,0.3681098441313706,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,4,routea_core_svm,exploratory,356,89,161,0.20863752122241086,0.25036502546689304,0.34782608695652173,0.2585513565891473,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,5,routea_core_svm,exploratory,356,89,197,0.14578950723529036,0.17494740868234843,0.17766497461928935,0.2007142857142857,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,6,routea_core_svm,exploratory,356,89,2300,0.2270177989575309,0.2270177989575309,0.42782608695652175,0.3038861616065754,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,7,routea_core_svm,exploratory,356,89,3613,0.30041068153502115,0.30041068153502115,0.377802380293385,0.41366285449955886,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,8,routea_core_svm,exploratory,356,89,294,0.3022900132275132,0.3022900132275132,0.282312925170068,0.42083333333333334,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,9,routea_core_svm,exploratory,356,89,470,0.27401390178295126,0.27401390178295126,0.3872340425531915,0.396969696969697,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,10,routea_core_svm,exploratory,356,89,3600,0.36687094795890407,0.36687094795890407,0.43083333333333335,0.43083333333333335,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,2,logreg,exploratory,356,89,1244,0.6706192992179719,0.6706192992179719,0.8135048231511254,0.7534574643121607,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,3,logreg,exploratory,356,89,1586,0.40164301263951646,0.4819716151674197,0.6380832282471627,0.5213000784096675,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,4,logreg,exploratory,356,89,161,0.26335302977638747,0.3160236357316649,0.5403726708074534,0.36305717054263564,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,5,logreg,exploratory,356,89,197,0.23353113802552006,0.28023736563062407,0.34517766497461927,0.41,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,6,logreg,exploratory,356,89,2300,0.2370786328360934,0.2370786328360934,0.4647826086956522,0.3285328713866248,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,7,logreg,exploratory,356,89,3613,0.2912284349012147,0.2912284349012147,0.4173816772765015,0.4251706389168624,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,8,logreg,exploratory,356,89,294,0.3287455981593497,0.3287455981593497,0.32653061224489793,0.4879208754208754,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,9,logreg,exploratory,356,89,470,0.1702410707086995,0.1702410707086995,0.3425531914893617,0.3333333333333333,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,10,logreg,exploratory,356,89,3600,0.25219995034111975,0.25219995034111975,0.3488888888888889,0.3488888888888888,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,2,rf,exploratory,356,89,1244,0.6800203222490041,0.6800203222490041,0.7290996784565916,0.7346344812666983,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,3,rf,exploratory,356,89,1586,0.5299858743583418,0.6359830492300101,0.7395964691046658,0.6734892302015589,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,4,rf,exploratory,356,89,161,0.4203247283112644,0.5043896739735173,0.577639751552795,0.5729166666666667,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,5,rf,exploratory,356,89,197,0.3915369915369915,0.4698443898443898,0.4467005076142132,0.5795238095238096,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,6,rf,exploratory,356,89,2300,0.38688930407394756,0.38688930407394756,0.4926086956521739,0.46765389082462255,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,7,rf,exploratory,356,89,3613,0.30186392113445776,0.30186392113445776,0.400221422640465,0.43052006055744085,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,8,rf,exploratory,356,89,294,0.1903857790954565,0.1903857790954565,0.23469387755102042,0.33749999999999997,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,9,rf,exploratory,356,89,470,0.35050557620146067,0.35050557620146067,0.43617021276595747,0.4666666666666666,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,10,rf,exploratory,356,89,3600,0.2724247643860684,0.2724247643860684,0.34555555555555556,0.34555555555555556,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,2,hgb,exploratory,356,89,1244,0.5973267915875533,0.5973267915875533,0.7805466237942122,0.6270244089118663,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,3,hgb,exploratory,356,89,1586,0.4546106346311314,0.5455327615573576,0.692938209331652,0.5853040450163738,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,4,hgb,exploratory,356,89,161,0.45909090909090916,0.550909090909091,0.7204968944099379,0.5890988372093023,early,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,5,hgb,exploratory,356,89,197,0.19511378848728245,0.23413654618473895,0.34517766497461927,0.4,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,6,hgb,exploratory,356,89,2300,0.2879588303593435,0.2879588303593435,0.48130434782608694,0.40740460229403946,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,7,hgb,exploratory,356,89,3613,0.281981077758687,0.281981077758687,0.39164129532244674,0.40958508265270005,mid,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,8,hgb,exploratory,356,89,294,0.2322816114699957,0.2322816114699957,0.2619047619047619,0.39305555555555555,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,9,hgb,exploratory,356,89,470,0.298241341991342,0.298241341991342,0.4,0.4151515151515152,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,A_cold_batch_transfer,10,hgb,exploratory,356,89,3600,0.252816529350018,0.252816529350018,0.30583333333333335,0.3058333333333333,late,Protocol A cold-start; confirmatory SVM-family models use fixed preregistered params (no inner tuning)
uci270,B_rolling_update,2,ss_svm_rbf,confirmatory,445,0,1244,0.5358945815379147,0.5358945815379147,0.6519292604501608,0.5866662139374791,early,train=batches<target; validation=confirmatory_fixed_params_all_targets_no_batchsafe_val_batch2
uci270,B_rolling_update,3,ss_svm_rbf,confirmatory,445,1244,1586,0.32049198290027925,0.3845903794803351,0.5176544766708702,0.4102019985522921,early,train=batches<target; validation=holdout_latest_train_batch_2;confirmatory_fixed_params_inner_val_unused
uci270,B_rolling_update,4,ss_svm_rbf,confirmatory,1689,1586,161,0.7447848045674132,0.8937417654808959,0.8633540372670807,0.8811191860465115,early,train=batches<target; validation=holdout_latest_train_batch_3;confirmatory_fixed_params_inner_val_unused
uci270,B_rolling_update,5,ss_svm_rbf,confirmatory,3275,161,197,0.7954698741955131,0.9545638490346157,0.9543147208121827,0.9566666666666667,mid,train=batches<target; validation=holdout_latest_train_batch_4;confirmatory_fixed_params_inner_val_unused
uci270,B_rolling_update,6,ss_svm_rbf,confirmatory,3436,197,2300,0.6281402166547619,0.6281402166547619,0.6978260869565217,0.7571087320638407,mid,train=batches<target; validation=holdout_latest_train_batch_5;confirmatory_fixed_params_inner_val_unused
uci270,B_rolling_update,7,ss_svm_rbf,confirmatory,3633,2300,3613,0.6935017336899693,0.6935017336899693,0.741489067257127,0.7380670430403127,mid,train=batches<target; validation=holdout_latest_train_batch_6;confirmatory_fixed_params_inner_val_unused
uci270,B_rolling_update,8,ss_svm_rbf,confirmatory,5933,3613,294,0.8631237513483142,0.8631237513483142,0.8945578231292517,0.8423076923076923,late,train=batches<target; validation=holdout_latest_train_batch_7;confirmatory_fixed_params_inner_val_unused
