config_label,boundary_id,low_upper_mg_L,mid_upper_mg_L,model_name,params_json,fit_status,error_message,validation_design,cv_accuracy,cv_balanced_accuracy,cv_macro_f1,cv_low_precision,cv_low_recall,cv_low_f1,cv_low_support,cv_mid_precision,cv_mid_recall,cv_mid_f1,cv_mid_support,cv_high_precision,cv_high_recall,cv_high_f1,cv_high_support,cv_n_errors
low_le_0.5__mid_le_3__PLSDA__000,low_le_0.5__mid_le_3,0.5,3.0,PLSDA,"{""model__n_components"": 2}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.5384615384615384,0.3333333333333333,0.3111111111111111,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,0.875,1.0,0.9333333333333332,70.0,60
low_le_0.5__mid_le_3__PLSDA__001,low_le_0.5__mid_le_3,0.5,3.0,PLSDA,"{""model__n_components"": 5}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.4538461538461538,0.338095238095238,0.3537271448663854,0.1836734693877551,0.3,0.2278481012658227,30.0,0.0,0.0,0.0,30.0,1.0,0.7142857142857143,0.8333333333333334,70.0,71
low_le_0.5__mid_le_3__LogisticRegression__002,low_le_0.5__mid_le_3,0.5,3.0,LogisticRegression,"{""model__C"": 0.1}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.5384615384615384,0.3968253968253968,0.402930402930403,0.25,0.3333333333333333,0.2857142857142857,30.0,0.0,0.0,0.0,30.0,1.0,0.8571428571428571,0.9230769230769232,70.0,60
low_le_0.5__mid_le_3__LogisticRegression__003,low_le_0.5__mid_le_3,0.5,3.0,LogisticRegression,"{""model__C"": 1.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6692307692307692,0.5857142857142857,0.5145888594164457,0.4736842105263157,0.9,0.6206896551724138,30.0,0.0,0.0,0.0,30.0,1.0,0.8571428571428571,0.9230769230769232,70.0,43
low_le_0.5__mid_le_3__SVC_RBF__004,low_le_0.5__mid_le_3,0.5,3.0,SVC_RBF,"{""model__C"": 1.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.4615384615384615,0.2857142857142857,0.2985074626865672,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,0.9375,0.8571428571428571,0.8955223880597015,70.0,70
low_le_0.5__mid_le_3__SVC_RBF__005,low_le_0.5__mid_le_3,0.5,3.0,SVC_RBF,"{""model__C"": 10.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.5846153846153846,0.4253968253968254,0.4187675070028011,0.25,0.3333333333333333,0.2857142857142857,30.0,0.0,0.0,0.0,30.0,1.0,0.9428571428571428,0.9705882352941176,70.0,54
low_le_0.5__mid_le_3__KNeighborsClassifier__006,low_le_0.5__mid_le_3,0.5,3.0,KNeighborsClassifier,"{""model__n_neighbors"": 1}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.7,0.5666666666666667,0.5061728395061729,0.4117647058823529,0.7,0.5185185185185185,30.0,0.0,0.0,0.0,30.0,1.0,1.0,1.0,70.0,39
low_le_0.5__mid_le_3__KNeighborsClassifier__007,low_le_0.5__mid_le_3,0.5,3.0,KNeighborsClassifier,"{""model__n_neighbors"": 3}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.676923076923077,0.5396825396825397,0.4912728045411771,0.3877551020408163,0.6333333333333333,0.4810126582278481,30.0,0.0,0.0,0.0,30.0,1.0,0.9857142857142858,0.9928057553956836,70.0,42
low_le_0.5__mid_le_3__RandomForestClassifier__008,low_le_0.5__mid_le_3,0.5,3.0,RandomForestClassifier,"{""model__min_samples_leaf"": 1, ""model__n_estimators"": 160}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.7692307692307693,0.7238095238095239,0.6884916417045126,0.5918367346938775,0.9666666666666668,0.7341772151898734,30.0,0.5,0.3333333333333333,0.4,30.0,1.0,0.8714285714285714,0.931297709923664,70.0,30
low_le_0.5__mid_le_3__GradientBoostingClassifier__009,low_le_0.5__mid_le_3,0.5,3.0,GradientBoostingClassifier,"{""model__learning_rate"": 0.05, ""model__max_depth"": 2, ""model__n_estimators"": 100}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6538461538461539,0.5634920634920635,0.5079365079365079,0.5555555555555556,0.8333333333333334,0.6666666666666666,30.0,0.0,0.0,0.0,30.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,70.0,45
low_le_0.5__mid_le_5__PLSDA__000,low_le_0.5__mid_le_5,0.5,5.0,PLSDA,"{""model__n_components"": 2}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.3923076923076923,0.2861111111111111,0.2666283854914346,0.0,0.0,0.0,30.0,0.024390243902439,0.025,0.0246913580246913,40.0,0.7246376811594203,0.8333333333333334,0.7751937984496124,60.0,79
low_le_0.5__mid_le_5__PLSDA__001,low_le_0.5__mid_le_5,0.5,5.0,PLSDA,"{""model__n_components"": 5}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.3461538461538461,0.3,0.2987042509661287,0.1698113207547169,0.3,0.216867469879518,30.0,0.0,0.0,0.0,40.0,0.782608695652174,0.6,0.6792452830188679,60.0,85
low_le_0.5__mid_le_5__LogisticRegression__002,low_le_0.5__mid_le_5,0.5,5.0,LogisticRegression,"{""model__C"": 0.1}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6153846153846154,0.5555555555555556,0.5622895622895623,0.3333333333333333,0.3333333333333333,0.3333333333333333,30.0,0.4,0.5,0.4444444444444444,40.0,1.0,0.8333333333333334,0.9090909090909092,60.0,50
low_le_0.5__mid_le_5__LogisticRegression__003,low_le_0.5__mid_le_5,0.5,5.0,LogisticRegression,"{""model__C"": 1.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.7384615384615385,0.7333333333333334,0.7112806586490797,0.5652173913043478,0.8666666666666667,0.6842105263157895,30.0,0.5882352941176471,0.5,0.5405405405405406,40.0,1.0,0.8333333333333334,0.9090909090909092,60.0,34
low_le_0.5__mid_le_5__SVC_RBF__004,low_le_0.5__mid_le_5,0.5,5.0,SVC_RBF,"{""model__C"": 1.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.5384615384615384,0.4722222222222221,0.4333333333333333,0.0,0.0,0.0,30.0,0.375,0.75,0.5,40.0,1.0,0.6666666666666666,0.8,60.0,60
low_le_0.5__mid_le_5__SVC_RBF__005,low_le_0.5__mid_le_5,0.5,5.0,SVC_RBF,"{""model__C"": 10.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.4923076923076923,0.4222222222222223,0.4186304531132117,0.25,0.3333333333333333,0.2857142857142857,30.0,0.1176470588235294,0.1,0.1081081081081081,40.0,0.8928571428571429,0.8333333333333334,0.8620689655172413,60.0,66
low_le_0.5__mid_le_5__KNeighborsClassifier__006,low_le_0.5__mid_le_5,0.5,5.0,KNeighborsClassifier,"{""model__n_neighbors"": 1}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.5461538461538461,0.5111111111111111,0.4506172839506173,0.4117647058823529,0.7,0.5185185185185185,30.0,0.0,0.0,0.0,40.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,60.0,59
low_le_0.5__mid_le_5__KNeighborsClassifier__007,low_le_0.5__mid_le_5,0.5,5.0,KNeighborsClassifier,"{""model__n_neighbors"": 3}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.5384615384615384,0.4972222222222222,0.4512022857325862,0.3877551020408163,0.6333333333333333,0.4810126582278481,30.0,0.0454545454545454,0.025,0.032258064516129,40.0,0.847457627118644,0.8333333333333334,0.8403361344537815,60.0,60
low_le_0.5__mid_le_5__RandomForestClassifier__008,low_le_0.5__mid_le_5,0.5,5.0,RandomForestClassifier,"{""model__min_samples_leaf"": 1, ""model__n_estimators"": 160}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.7461538461538462,0.7472222222222222,0.7180202954850842,0.5833333333333334,0.9333333333333332,0.717948717948718,30.0,0.6129032258064516,0.475,0.5352112676056338,40.0,0.9803921568627452,0.8333333333333334,0.9009009009009008,60.0,33
low_le_0.5__mid_le_5__GradientBoostingClassifier__009,low_le_0.5__mid_le_5,0.5,5.0,GradientBoostingClassifier,"{""model__learning_rate"": 0.05, ""model__max_depth"": 2, ""model__n_estimators"": 100}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6615384615384615,0.5944444444444444,0.573475135975136,0.4444444444444444,0.5333333333333333,0.4848484848484848,30.0,0.4166666666666667,0.25,0.3125,40.0,0.8571428571428571,1.0,0.9230769230769232,60.0,44
low_le_0.5__mid_le_7__PLSDA__000,low_le_0.5__mid_le_7,0.5,7.0,PLSDA,"{""model__n_components"": 2}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6153846153846154,0.5333333333333333,0.5014245014245015,0.0,0.0,0.0,30.0,0.5,0.8,0.6153846153846154,50.0,1.0,0.8,0.8888888888888888,50.0,50
low_le_0.5__mid_le_7__PLSDA__001,low_le_0.5__mid_le_7,0.5,7.0,PLSDA,"{""model__n_components"": 5}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.3230769230769231,0.32,0.3337719298245614,0.18,0.3,0.225,30.0,0.2407407407407407,0.26,0.25,50.0,0.7692307692307693,0.4,0.5263157894736842,50.0,88
low_le_0.5__mid_le_7__LogisticRegression__002,low_le_0.5__mid_le_7,0.5,7.0,LogisticRegression,"{""model__C"": 0.1}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6153846153846154,0.5777777777777778,0.5892255892255892,0.3333333333333333,0.3333333333333333,0.3333333333333333,30.0,0.5,0.6,0.5454545454545454,50.0,1.0,0.8,0.8888888888888888,50.0,50
low_le_0.5__mid_le_7__LogisticRegression__003,low_le_0.5__mid_le_7,0.5,7.0,LogisticRegression,"{""model__C"": 1.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.7384615384615385,0.7555555555555555,0.7371324291817013,0.5652173913043478,0.8666666666666667,0.6842105263157895,30.0,0.6818181818181818,0.6,0.6382978723404256,50.0,1.0,0.8,0.8888888888888888,50.0,34
low_le_0.5__mid_le_7__SVC_RBF__004,low_le_0.5__mid_le_7,0.5,7.0,SVC_RBF,"{""model__C"": 1.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6153846153846154,0.5333333333333333,0.5014245014245015,0.0,0.0,0.0,30.0,0.5,0.8,0.6153846153846154,50.0,1.0,0.8,0.8888888888888888,50.0,50
low_le_0.5__mid_le_7__SVC_RBF__005,low_le_0.5__mid_le_7,0.5,7.0,SVC_RBF,"{""model__C"": 10.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.5384615384615384,0.5111111111111111,0.5248677248677248,0.25,0.3333333333333333,0.2857142857142857,30.0,0.4,0.4,0.4,50.0,1.0,0.8,0.8888888888888888,50.0,60
low_le_0.5__mid_le_7__KNeighborsClassifier__006,low_le_0.5__mid_le_7,0.5,7.0,KNeighborsClassifier,"{""model__n_neighbors"": 1}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6230769230769231,0.6333333333333333,0.6189485365515327,0.4117647058823529,0.7,0.5185185185185185,30.0,0.5128205128205128,0.4,0.449438202247191,50.0,1.0,0.8,0.8888888888888888,50.0,49
low_le_0.5__mid_le_7__KNeighborsClassifier__007,low_le_0.5__mid_le_7,0.5,7.0,KNeighborsClassifier,"{""model__n_neighbors"": 3}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6076923076923076,0.6111111111111112,0.6031539955590589,0.3877551020408163,0.6333333333333333,0.4810126582278481,30.0,0.4878048780487805,0.4,0.4395604395604395,50.0,1.0,0.8,0.8888888888888888,50.0,51
low_le_0.5__mid_le_7__RandomForestClassifier__008,low_le_0.5__mid_le_7,0.5,7.0,RandomForestClassifier,"{""model__min_samples_leaf"": 1, ""model__n_estimators"": 160}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.7615384615384615,0.7888888888888889,0.7608022544731406,0.5918367346938775,0.9666666666666668,0.7341772151898734,30.0,0.7317073170731707,0.6,0.6593406593406593,50.0,1.0,0.8,0.8888888888888888,50.0,31
low_le_0.5__mid_le_7__GradientBoostingClassifier__009,low_le_0.5__mid_le_7,0.5,7.0,GradientBoostingClassifier,"{""model__learning_rate"": 0.05, ""model__max_depth"": 2, ""model__n_estimators"": 100}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6538461538461539,0.6777777777777777,0.6457516339869281,0.5555555555555556,0.8333333333333334,0.6666666666666666,30.0,0.5714285714285714,0.4,0.4705882352941176,50.0,0.8,0.8,0.8,50.0,45
low_le_0.5__mid_le_10__PLSDA__000,low_le_0.5__mid_le_10,0.5,10.0,PLSDA,"{""model__n_components"": 2}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6153846153846154,0.5277777777777778,0.5079365079365079,0.0,0.0,0.0,30.0,0.5555555555555556,0.8333333333333334,0.6666666666666666,60.0,1.0,0.75,0.8571428571428571,40.0,50
low_le_0.5__mid_le_10__PLSDA__001,low_le_0.5__mid_le_10,0.5,10.0,PLSDA,"{""model__n_components"": 5}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6846153846153846,0.686111111111111,0.6910551021222958,0.5,0.6666666666666666,0.5714285714285714,30.0,0.6557377049180327,0.6666666666666666,0.6611570247933884,60.0,1.0,0.725,0.8405797101449275,40.0,41
low_le_0.5__mid_le_10__LogisticRegression__002,low_le_0.5__mid_le_10,0.5,10.0,LogisticRegression,"{""model__C"": 0.1}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6153846153846154,0.5833333333333334,0.6019536019536019,0.3333333333333333,0.3333333333333333,0.3333333333333333,30.0,0.5714285714285714,0.6666666666666666,0.6153846153846154,60.0,1.0,0.75,0.8571428571428571,40.0,50
low_le_0.5__mid_le_10__LogisticRegression__003,low_le_0.5__mid_le_10,0.5,10.0,LogisticRegression,"{""model__C"": 1.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.7384615384615385,0.7611111111111111,0.747702589807853,0.5652173913043478,0.8666666666666667,0.6842105263157895,30.0,0.7407407407407407,0.6666666666666666,0.7017543859649122,60.0,1.0,0.75,0.8571428571428571,40.0,34
low_le_0.5__mid_le_10__SVC_RBF__004,low_le_0.5__mid_le_10,0.5,10.0,SVC_RBF,"{""model__C"": 1.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6923076923076923,0.6111111111111112,0.5714285714285715,0.0,0.0,0.0,30.0,0.625,0.8333333333333334,0.7142857142857143,60.0,1.0,1.0,1.0,40.0,40
low_le_0.5__mid_le_10__SVC_RBF__005,low_le_0.5__mid_le_10,0.5,10.0,SVC_RBF,"{""model__C"": 10.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6153846153846154,0.611111111111111,0.6103896103896104,0.25,0.3333333333333333,0.2857142857142857,30.0,0.6,0.5,0.5454545454545454,60.0,1.0,1.0,1.0,40.0,50
low_le_0.5__mid_le_10__KNeighborsClassifier__006,low_le_0.5__mid_le_10,0.5,10.0,KNeighborsClassifier,"{""model__n_neighbors"": 1}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.7,0.7333333333333334,0.7081930415263749,0.4117647058823529,0.7,0.5185185185185185,30.0,0.7692307692307693,0.5,0.6060606060606061,60.0,1.0,1.0,1.0,40.0,39
low_le_0.5__mid_le_10__KNeighborsClassifier__007,low_le_0.5__mid_le_10,0.5,10.0,KNeighborsClassifier,"{""model__n_neighbors"": 3}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6846153846153846,0.7111111111111111,0.6916906880561474,0.3877551020408163,0.6333333333333333,0.4810126582278481,30.0,0.7317073170731707,0.5,0.594059405940594,60.0,1.0,1.0,1.0,40.0,41
low_le_0.5__mid_le_10__RandomForestClassifier__008,low_le_0.5__mid_le_10,0.5,10.0,RandomForestClassifier,"{""model__min_samples_leaf"": 1, ""model__n_estimators"": 160}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.8307692307692308,0.8694444444444445,0.8352775709439895,0.5918367346938775,0.9666666666666668,0.7341772151898734,30.0,0.9523809523809524,0.6666666666666666,0.7843137254901961,60.0,1.0,0.975,0.9873417721518988,40.0,22
low_le_0.5__mid_le_10__GradientBoostingClassifier__009,low_le_0.5__mid_le_10,0.5,10.0,GradientBoostingClassifier,"{""model__learning_rate"": 0.05, ""model__max_depth"": 2, ""model__n_estimators"": 100}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.7307692307692307,0.7222222222222222,0.7190635451505017,0.4285714285714285,0.5,0.4615384615384615,30.0,0.7272727272727273,0.6666666666666666,0.6956521739130435,60.0,1.0,1.0,1.0,40.0,35
low_le_0.5__mid_le_25__PLSDA__000,low_le_0.5__mid_le_25,0.5,25.0,PLSDA,"{""model__n_components"": 2}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6153846153846154,0.5079365079365079,0.5019607843137255,0.0,0.0,0.0,30.0,0.6,0.8571428571428571,0.7058823529411765,70.0,1.0,0.6666666666666666,0.8,30.0,50
low_le_0.5__mid_le_25__PLSDA__001,low_le_0.5__mid_le_25,0.5,25.0,PLSDA,"{""model__n_components"": 5}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.5461538461538461,0.5285714285714286,0.520384040140879,0.5,0.6666666666666666,0.5714285714285714,30.0,0.5774647887323944,0.5857142857142857,0.5815602836879432,70.0,0.5263157894736842,0.3333333333333333,0.4081632653061224,30.0,59
low_le_0.5__mid_le_25__LogisticRegression__002,low_le_0.5__mid_le_25,0.5,25.0,LogisticRegression,"{""model__C"": 0.1}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.6153846153846154,0.5714285714285715,0.6,0.3333333333333333,0.3333333333333333,0.3333333333333333,30.0,0.625,0.7142857142857143,0.6666666666666666,70.0,1.0,0.6666666666666666,0.8,30.0,50
low_le_0.5__mid_le_25__LogisticRegression__003,low_le_0.5__mid_le_25,0.5,25.0,LogisticRegression,"{""model__C"": 1.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.7384615384615385,0.7492063492063492,0.7434930610107359,0.5652173913043478,0.8666666666666667,0.6842105263157895,30.0,0.78125,0.7142857142857143,0.746268656716418,70.0,1.0,0.6666666666666666,0.8,30.0,34
low_le_0.5__mid_le_25__SVC_RBF__004,low_le_0.5__mid_le_25,0.5,25.0,SVC_RBF,"{""model__C"": 1.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.5384615384615384,0.4603174603174603,0.4305555555555555,0.0,0.0,0.0,30.0,0.5555555555555556,0.7142857142857143,0.625,70.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,30.0,60
low_le_0.5__mid_le_25__SVC_RBF__005,low_le_0.5__mid_le_25,0.5,25.0,SVC_RBF,"{""model__C"": 10.0}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.4615384615384615,0.4761904761904762,0.4713064713064712,0.25,0.3333333333333333,0.2857142857142857,30.0,0.5,0.4285714285714285,0.4615384615384615,70.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,30.0,70
low_le_0.5__mid_le_25__KNeighborsClassifier__006,low_le_0.5__mid_le_25,0.5,25.0,KNeighborsClassifier,"{""model__n_neighbors"": 1}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.5461538461538461,0.5984126984126984,0.563128955285818,0.4117647058823529,0.7,0.5185185185185185,30.0,0.6122448979591837,0.4285714285714285,0.5042016806722689,70.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,30.0,59
low_le_0.5__mid_le_25__KNeighborsClassifier__007,low_le_0.5__mid_le_25,0.5,25.0,KNeighborsClassifier,"{""model__n_neighbors"": 3}",ok,,LeaveOneConcentrationOut on standard concentration labels; boundary search uses standard set only,0.5307692307692308,0.5761904761904761,0.5478490311631853,0.3877551020408163,0.6333333333333333,0.4810126582278481,30.0,0.5882352941176471,0.4285714285714285,0.4958677685950413,70.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,30.0,61
