level,config_label,preprocessing,model_name,params_json,n_standard_spectra,n_concentration_groups,concentration_groups_mg_L,n_cv_test_concentration_groups,held_out_test_concentrations_mg_L,edge_concentrations_not_tested_mg_L,validation_design,selection_rule,fit_status,error_message,cv_rmse,cv_mae,cv_r2,cv_smape_percent,cv_mape_percent,cv_bias_mg_L,cv_median_abs_error_mg_L,cv_max_abs_error_mg_L,n_cv_test_spectra
Low,Low__sg_selected__PLSRegression__000,sg_selected,PLSRegression,"{""model__n_components"": 1}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.4320185875254981,0.3748857991627972,-5.999002248782244,89.20813402013297,79.9003636009817,-0.1201830285831406,0.392075367622505,0.6521567807769492,30
Low,Low__sg_selected__PLSRegression__001,sg_selected,PLSRegression,"{""model__n_components"": 2}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2929666212084036,0.2565864248822777,-2.2186040428350613,65.80050580141493,47.56852599002162,-0.2196917682465403,0.3283554392102694,0.4143954745573428,30
Low,Low__sg_selected__PLSRegression__002,sg_selected,PLSRegression,"{""model__n_components"": 3}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2274300389026031,0.2049270089607634,-0.9396658473214848,52.34285622106882,46.80927140187204,-0.0841539987070646,0.1791473966693384,0.3607065702213349,30
Low,Low__sg_selected__PLSRegression__003,sg_selected,PLSRegression,"{""model__n_components"": 5}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.342389341240715,0.2954100414030942,-3.396142287321906,80.00094144237472,75.63805453143651,0.0077427577720106,0.3882290858707944,0.4949316614289656,30
Low,Low__sg_selected__PCA_PLSRegression__004,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 5, ""model__pls__n_components"": 1}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.4513642521701466,0.444665441222181,-6.639863305141839,117.99594081032174,95.25157431291036,-0.1994876816984243,0.4428013404988175,0.5702357183519441,30
Low,Low__sg_selected__PCA_PLSRegression__005,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 5, ""model__pls__n_components"": 2}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.4513642521701467,0.444665441222181,-6.639863305141843,117.99594081032178,95.25157431291038,-0.1994876816984244,0.4428013404988176,0.5702357183519443,30
Low,Low__sg_selected__PCA_PLSRegression__006,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 5, ""model__pls__n_components"": 3}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.4513642521701465,0.4446654412221809,-6.639863305141835,117.9959408103217,95.25157431291034,-0.1994876816984242,0.4428013404988175,0.5702357183519438,30
Low,Low__sg_selected__PCA_PLSRegression__007,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 10, ""model__pls__n_components"": 1}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2885328233572252,0.2827235667201479,-2.12191963079344,63.974552704647394,67.27158656408305,-0.0581452733389119,0.2856533457994626,0.3847573736638049,30
Low,Low__sg_selected__PCA_PLSRegression__008,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 10, ""model__pls__n_components"": 2}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2885328233572256,0.2827235667201483,-2.121919630793448,63.97455270464752,67.27158656408314,-0.0581452733389122,0.285653345799463,0.3847573736638048,30
Low,Low__sg_selected__PCA_PLSRegression__009,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 10, ""model__pls__n_components"": 3}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2885328233572256,0.2827235667201482,-2.1219196307934487,63.9745527046475,67.27158656408314,-0.0581452733389122,0.2856533457994632,0.3847573736638048,30
Low,Low__sg_selected__PCA_PLSRegression__010,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 20, ""model__pls__n_components"": 1}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3799791457294704,0.3506638221261051,-4.414405669598679,68.22210883277339,86.88449095964522,-0.001079754099301,0.3395262179462359,0.5674024624287888,30
Low,Low__sg_selected__PCA_PLSRegression__011,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 20, ""model__pls__n_components"": 2}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3799791457294716,0.350663822126106,-4.414405669598714,68.22210883277351,86.88449095964543,-0.0010797540993009,0.339526217946238,0.5674024624287903,30
Low,Low__sg_selected__PCA_PLSRegression__012,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 20, ""model__pls__n_components"": 3}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3799791457294698,0.350663822126103,-4.414405669598661,68.22210883277276,86.88449095964485,-0.0010797540992984,0.3395262179462353,0.5674024624287892,30
Low,Low__sg_selected__Ridge__013,sg_selected,Ridge,"{""model__alpha"": 0.01}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.4015143841800892,0.3768051180713148,-5.04551752638186,74.8267020836338,92.4042806008622,-0.0160865638253482,0.3640643295999167,0.5939083699389938,30
Low,Low__sg_selected__Ridge__014,sg_selected,Ridge,"{""model__alpha"": 0.1}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.4015111442475275,0.3915645373892885,-5.045419960810957,83.93636639467869,92.4695269789624,-0.0664061925918599,0.3896767758847971,0.5490078863837617,30
Low,Low__sg_selected__Ridge__015,sg_selected,Ridge,"{""model__alpha"": 1.0}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3073680911888148,0.2803758551412955,-2.5428178805395847,69.9362400444505,70.15276971634005,-0.0382894896722041,0.3580810946343448,0.4300756887134712,30
Low,Low__sg_selected__Ridge__016,sg_selected,Ridge,"{""model__alpha"": 10.0}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2659465753486679,0.249117660225964,-1.6522842852381765,64.00397937413409,57.64352238208967,-0.08892430908637,0.2504027629210809,0.3845940963777387,30
Low,Low__sg_selected__Lasso__017,sg_selected,Lasso,"{""model__alpha"": 0.001}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.5457290408215261,0.5389747542636962,-10.168256974849358,132.53333740691914,124.57051980483284,-0.1291211157698148,0.5404468765538282,0.6925883811038116,30
Low,Low__sg_selected__Lasso__018,sg_selected,Lasso,"{""model__alpha"": 0.01}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3403334264413973,0.3264490062327711,-3.3435065432503244,80.0970504704897,67.62606791636493,-0.1720978843480335,0.351484899482091,0.4684323696819019,30
Low,Low__sg_selected__Lasso__019,sg_selected,Lasso,"{""model__alpha"": 0.1}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2240700001518771,0.1964901564313741,-0.8827761863023336,42.62145852781244,37.7256776701328,-0.1237950917195016,0.1578499198484277,0.3571299396380376,30
Low,Low__sg_selected__ElasticNet__020,sg_selected,ElasticNet,"{""model__alpha"": 0.001, ""model__l1_ratio"": 0.5}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.4803932285006947,0.4728882132670404,-7.654162024599529,108.09718347134032,110.547432805833,-0.0980668943613851,0.4641322997364943,0.6331582845017825,30
Low,Low__sg_selected__ElasticNet__021,sg_selected,ElasticNet,"{""model__alpha"": 0.01, ""model__l1_ratio"": 0.5}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.4686115379597468,0.4528352778563934,-7.234879006587471,118.16498577525688,95.76534905311696,-0.2038932659771491,0.4344337060431113,0.6593854136577435,30
Low,Low__sg_selected__ElasticNet__022,sg_selected,ElasticNet,"{""model__alpha"": 0.1, ""model__l1_ratio"": 0.5}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2291445504793563,0.2001216570304013,-0.969020938039486,44.01789912039152,37.425231561160814,-0.1442574439641957,0.1820588581081046,0.3524194656127525,30
Low,Low__sg_selected__SVR_RBF__023,sg_selected,SVR_RBF,"{""model__C"": 1.0, ""model__epsilon"": 0.05, ""model__gamma"": ""scale""}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3453864511161639,0.335111312192238,-3.4734425230481856,73.8143470468749,80.70288773033279,-0.0509151458981547,0.3355252467873862,0.5119485185153461,30
Low,Low__sg_selected__SVR_RBF__024,sg_selected,SVR_RBF,"{""model__C"": 1.0, ""model__epsilon"": 0.1, ""model__gamma"": ""scale""}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2936052024369865,0.2854691776291876,-2.232650558677394,63.85110794593255,68.06971092670406,-0.0539999663536221,0.2952826449858008,0.414178826019263,30
Low,Low__sg_selected__SVR_RBF__025,sg_selected,SVR_RBF,"{""model__C"": 1.0, ""model__epsilon"": 0.5, ""model__gamma"": ""scale""}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.1707825127659933,0.15,-0.09375,30.78244631185808,38.253968253968246,0.05,0.1499999999999999,0.25,30
Low,Low__sg_selected__SVR_RBF__026,sg_selected,SVR_RBF,"{""model__C"": 10.0, ""model__epsilon"": 0.05, ""model__gamma"": ""scale""}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2913416731191921,0.2843075239482479,-2.182998893595882,65.99831207682354,66.05066111518538,-0.0777323858950626,0.2745439815637721,0.4310381222409582,30
Low,Low__sg_selected__SVR_RBF__027,sg_selected,SVR_RBF,"{""model__C"": 10.0, ""model__epsilon"": 0.1, ""model__gamma"": ""scale""}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2892808658253866,0.2807170230356117,-2.1381282249757,63.02015577282387,66.96435765889618,-0.0537257891816653,0.2873199567889272,0.4201490884348981,30
Low,Low__sg_selected__SVR_RBF__028,sg_selected,SVR_RBF,"{""model__C"": 10.0, ""model__epsilon"": 0.5, ""model__gamma"": ""scale""}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.1707825127659933,0.15,-0.09375,30.78244631185808,38.253968253968246,0.05,0.1499999999999999,0.25,30
Low,Low__sg_selected__SVR_RBF__029,sg_selected,SVR_RBF,"{""model__C"": 100.0, ""model__epsilon"": 0.05, ""model__gamma"": ""scale""}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2794736235688762,0.2702594137747375,-1.9289564851519216,63.346534791217614,63.15160834246306,-0.0730521645748709,0.2613246862762929,0.4281576884961106,30
Low,Low__sg_selected__SVR_RBF__030,sg_selected,SVR_RBF,"{""model__C"": 100.0, ""model__epsilon"": 0.1, ""model__gamma"": ""scale""}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2892808658253866,0.2807170230356117,-2.1381282249757,63.02015577282387,66.96435765889618,-0.0537257891816653,0.2873199567889272,0.4201490884348981,30
Low,Low__sg_selected__SVR_RBF__031,sg_selected,SVR_RBF,"{""model__C"": 100.0, ""model__epsilon"": 0.5, ""model__gamma"": ""scale""}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.1707825127659933,0.15,-0.09375,30.78244631185808,38.253968253968246,0.05,0.1499999999999999,0.25,30
Low,Low__sg_selected__RandomForestRegressor__032,sg_selected,RandomForestRegressor,"{""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 1, ""model__n_estimators"": 160}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2971226817677055,0.283770833333333,-2.3105708007812447,72.15185092043411,60.264880952380885,-0.1585208333333332,0.2990624999999997,0.3900000000000001,30
Low,Low__sg_selected__RandomForestRegressor__033,sg_selected,RandomForestRegressor,"{""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 3, ""model__n_estimators"": 160}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2896275033450324,0.2770887896825394,-2.145653401020378,69.47219790264396,58.53044312169303,-0.1572695767195765,0.299270833333333,0.3764434523809523,30
Low,Low__sg_selected__RandomForestRegressor__034,sg_selected,RandomForestRegressor,"{""model__max_features"": 0.5, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 160}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3175439192064616,0.2866666666666663,-2.781280273437494,79.63920749704066,54.3904761904761,-0.2866666666666663,0.3712499999999997,0.3981249999999994,30
Low,Low__sg_selected__RandomForestRegressor__035,sg_selected,RandomForestRegressor,"{""model__max_features"": 0.5, ""model__min_samples_leaf"": 3, ""model__n_estimators"": 160}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3154321768563472,0.2861019841269837,-2.731154682362522,79.29536640018974,54.49513227513217,-0.2861019841269837,0.3695863095238092,0.3981249999999994,30
Low,Low__sg_selected__RandomForestRegressor__036,sg_selected,RandomForestRegressor,"{""model__max_features"": 1.0, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 160}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3256527099534101,0.287083333333333,-2.976863281249995,78.99527847463827,53.09285714285706,-0.287083333333333,0.3831249999999999,0.4156249999999994,30
Low,Low__sg_selected__RandomForestRegressor__037,sg_selected,RandomForestRegressor,"{""model__max_features"": 1.0, ""model__min_samples_leaf"": 3, ""model__n_estimators"": 160}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3265166358453978,0.2885124999999996,-2.997991755642356,79.8335054985026,53.54146825396817,-0.2885124999999996,0.385625,0.4156249999999994,30
