level,config_label,preprocessing,model_name,params_json,n_standard_spectra,n_concentration_groups,concentration_groups_mg_L,n_cv_test_concentration_groups,held_out_test_concentrations_mg_L,edge_concentrations_not_tested_mg_L,validation_design,selection_rule,fit_status,error_message,cv_rmse,cv_mae,cv_r2,cv_smape_percent,cv_mape_percent,cv_bias_mg_L,cv_median_abs_error_mg_L,cv_max_abs_error_mg_L,n_cv_test_spectra
Low,Low__sg_selected__GradientBoostingRegressor__038,sg_selected,GradientBoostingRegressor,"{""model__learning_rate"": 0.05, ""model__max_depth"": 2, ""model__n_estimators"": 120}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3493041042057961,0.3204076776185265,-3.5755008955630148,92.2620613497208,61.359724091637744,-0.3204076776185265,0.3984632983768094,0.4621203321177627,30
Low,Low__sg_selected__GradientBoostingRegressor__039,sg_selected,GradientBoostingRegressor,"{""model__learning_rate"": 0.1, ""model__max_depth"": 2, ""model__n_estimators"": 120}",50,5,"0.1, 0.3, 0.5, 0.7, 1",3,"0.3, 0.5, 0.7","0.1, 1",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3333361182722115,0.3077702122885393,-3.166736290429468,88.65410281202405,59.66427768693106,-0.3077702122885393,0.3864023426108359,0.4223022860892715,30
Mid,Mid__sg_selected__PLSRegression__000,sg_selected,PLSRegression,"{""model__n_components"": 1}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,2.025276832767413,1.6566959002190031,-3.101746249344407,30.09731711154645,25.28047163560615,-1.0920103288518674,1.4215750069660182,3.624734692028002,20
Mid,Mid__sg_selected__PLSRegression__001,sg_selected,PLSRegression,"{""model__n_components"": 2}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.9914437032447307,0.8681697687788439,0.017039383296374,14.83465175128584,13.628928695337706,-0.8681697687788439,0.7815661977405144,1.6857450286255116,20
Mid,Mid__sg_selected__PLSRegression__002,sg_selected,PLSRegression,"{""model__n_components"": 3}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.5522171867358356,0.4827264099902196,0.6950561786735593,7.324162834377643,7.538225952416565,0.2579793765955195,0.4714297467297696,0.8699449765634775,20
Mid,Mid__sg_selected__PLSRegression__003,sg_selected,PLSRegression,"{""model__n_components"": 5}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3169473804897449,0.2791505638773369,0.8995443580006889,5.359985343089196,5.182339451425696,-0.1725978158733103,0.2969707757272313,0.4903812086647789,20
Mid,Mid__sg_selected__PCA_PLSRegression__004,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 5, ""model__pls__n_components"": 1}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3875064421295083,0.3651380869372732,0.8498387573081301,6.666074712450519,6.500368196757603,-0.084300347241522,0.4016917944836167,0.5117606418878324,20
Mid,Mid__sg_selected__PCA_PLSRegression__005,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 5, ""model__pls__n_components"": 2}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3875064421295086,0.3651380869372739,0.8498387573081299,6.666074712450529,6.500368196757614,-0.0843003472415207,0.4016917944836171,0.5117606418878324,20
Mid,Mid__sg_selected__PCA_PLSRegression__006,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 5, ""model__pls__n_components"": 3}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3875064421295114,0.3651380869372783,0.8498387573081276,6.666074712450586,6.500368196757673,-0.0843003472415156,0.4016917944836207,0.5117606418878324,20
Mid,Mid__sg_selected__PCA_PLSRegression__007,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 10, ""model__pls__n_components"": 1}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3665427964216441,0.3586738430318372,0.8656463783914011,6.317313314672749,6.221005125390174,-0.0253087356955369,0.3819358980938516,0.4556940798786009,20
Mid,Mid__sg_selected__PCA_PLSRegression__008,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 10, ""model__pls__n_components"": 2}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3665427964216451,0.3586738430318382,0.8656463783914004,6.317313314672767,6.221005125390187,-0.0253087356955368,0.381935898093853,0.4556940798786018,20
Mid,Mid__sg_selected__PCA_PLSRegression__009,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 10, ""model__pls__n_components"": 3}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.366542796421645,0.3586738430318383,0.8656463783914005,6.317313314672761,6.221005125390187,-0.025308735695535,0.381935898093853,0.4556940798786026,20
Mid,Mid__sg_selected__PCA_PLSRegression__010,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 20, ""model__pls__n_components"": 1}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3103033890219272,0.2724201439195856,0.9037118067615064,5.2439294566108,5.063472884174865,-0.2066819334536456,0.2819005858964574,0.4875290593622878,20
Mid,Mid__sg_selected__PCA_PLSRegression__011,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 20, ""model__pls__n_components"": 2}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3103033890219311,0.2724201439195876,0.903711806761504,5.24392945661085,5.06347288417491,-0.2066819334536557,0.281900585896468,0.4875290593622914,20
Mid,Mid__sg_selected__PCA_PLSRegression__012,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 20, ""model__pls__n_components"": 3}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3103033890219318,0.2724201439195873,0.9037118067615036,5.24392945661085,5.063472884174907,-0.2066819334536603,0.2819005858964729,0.4875290593622923,20
Mid,Mid__sg_selected__Ridge__013,sg_selected,Ridge,"{""model__alpha"": 0.01}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3280731317508407,0.2845579873094699,0.8923680202231955,5.492633780146507,5.286378222847792,-0.2507583966412058,0.3269710402474715,0.503108900318769,20
Mid,Mid__sg_selected__Ridge__014,sg_selected,Ridge,"{""model__alpha"": 0.1}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3332132334596439,0.3016993732952141,0.8889689410473689,5.651621144521242,5.494768246248619,-0.1154740913938984,0.3418612701135974,0.4756199130792389,20
Mid,Mid__sg_selected__Ridge__015,sg_selected,Ridge,"{""model__alpha"": 1.0}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2967521348528061,0.2620151584556394,0.911938170460302,5.00150306782404,4.8514336067306125,-0.1553737010865476,0.2821660359392086,0.4532187949413906,20
Mid,Mid__sg_selected__Ridge__016,sg_selected,Ridge,"{""model__alpha"": 10.0}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.6275012158324348,0.5754613032103695,0.6062422241288161,9.800226387409712,9.299268515410915,-0.5754613032103695,0.5196678672570996,1.082956573100014,20
Mid,Mid__sg_selected__Lasso__017,sg_selected,Lasso,"{""model__alpha"": 0.001}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3320072796599283,0.3143319204037818,0.8897711662528142,5.108365089987458,5.1365480106580055,0.0881997186923885,0.2971604729350705,0.5210593684708309,20
Mid,Mid__sg_selected__Lasso__018,sg_selected,Lasso,"{""model__alpha"": 0.01}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.1563073483321717,0.1373855598362514,0.9755680128573652,2.49357224667438,2.452405518623376,-0.1298426224112463,0.1472539580806771,0.2810025715582034,20
Mid,Mid__sg_selected__Lasso__019,sg_selected,Lasso,"{""model__alpha"": 0.1}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.1499945211489854,0.1129990528780549,0.9775016436252866,1.8035827280610863,1.777521089555521,-0.1106716572899076,0.0874170915784549,0.3220978207027007,20
Mid,Mid__sg_selected__ElasticNet__020,sg_selected,ElasticNet,"{""model__alpha"": 0.001, ""model__l1_ratio"": 0.5}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.2857618029532426,0.2608891883020435,0.9183401919729122,4.820459798711179,4.715830982119321,-0.0852057139295008,0.3000442170781285,0.4070442987753608,20
Mid,Mid__sg_selected__ElasticNet__021,sg_selected,ElasticNet,"{""model__alpha"": 0.01, ""model__l1_ratio"": 0.5}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.212481525968897,0.1858440946792629,0.9548516011219288,3.52294211180859,3.443559995238818,-0.1227014285522314,0.181047032579821,0.3939978730209681,20
Mid,Mid__sg_selected__ElasticNet__022,sg_selected,ElasticNet,"{""model__alpha"": 0.1, ""model__l1_ratio"": 0.5}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.3316026435380492,0.3062585011351983,0.8900396867985775,5.213799561122088,5.06681092486332,-0.3062585011351983,0.2647195924770429,0.589445973189803,20
Mid,Mid__sg_selected__SVR_RBF__023,sg_selected,SVR_RBF,"{""model__C"": 1.0, ""model__epsilon"": 0.05, ""model__gamma"": ""scale""}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.7967507418769322,0.617344298615089,0.3651882553185581,9.8751207257394,9.216177284101777,-0.4866136890019857,0.5730801821330327,1.3231928882294677,20
Mid,Mid__sg_selected__SVR_RBF__024,sg_selected,SVR_RBF,"{""model__C"": 1.0, ""model__epsilon"": 0.1, ""model__gamma"": ""scale""}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.7919023570148881,0.6160996783285329,0.3728906569542647,9.859911715030208,9.213659579536396,-0.4773629975478865,0.5743970344304712,1.3146420629272946,20
Mid,Mid__sg_selected__SVR_RBF__025,sg_selected,SVR_RBF,"{""model__C"": 1.0, ""model__epsilon"": 0.5, ""model__gamma"": ""scale""}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.7209103750185711,0.5880159342071398,0.480288231190583,9.469159315952655,8.976705360145612,-0.3862487291918748,0.5397708705924908,1.2023428906768547,20
Mid,Mid__sg_selected__SVR_RBF__026,sg_selected,SVR_RBF,"{""model__C"": 10.0, ""model__epsilon"": 0.05, ""model__gamma"": ""scale""}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.7946880881509852,0.6765895820280281,0.3684708425509319,11.021649915961932,10.465366319571276,-0.3966592803182205,0.6826265650358181,1.2240846527345468,20
Mid,Mid__sg_selected__SVR_RBF__027,sg_selected,SVR_RBF,"{""model__C"": 10.0, ""model__epsilon"": 0.1, ""model__gamma"": ""scale""}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.789016095184786,0.6377046096605304,0.3774536015393527,10.277694707348829,9.670172212737626,-0.441667383505013,0.6227322838401119,1.2658254561363511,20
Mid,Mid__sg_selected__SVR_RBF__028,sg_selected,SVR_RBF,"{""model__C"": 10.0, ""model__epsilon"": 0.5, ""model__gamma"": ""scale""}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.7196265065220625,0.6036718069328337,0.4821376911108519,9.782125091339095,9.321327333466126,-0.3595662748838583,0.5573298396000919,1.1857149991284528,20
Mid,Mid__sg_selected__SVR_RBF__029,sg_selected,SVR_RBF,"{""model__C"": 100.0, ""model__epsilon"": 0.05, ""model__gamma"": ""scale""}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.7946880881509852,0.6765895820280281,0.3684708425509319,11.021649915961932,10.465366319571276,-0.3966592803182205,0.6826265650358181,1.2240846527345468,20
Mid,Mid__sg_selected__SVR_RBF__030,sg_selected,SVR_RBF,"{""model__C"": 100.0, ""model__epsilon"": 0.1, ""model__gamma"": ""scale""}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.789016095184786,0.6377046096605304,0.3774536015393527,10.277694707348829,9.670172212737626,-0.441667383505013,0.6227322838401119,1.2658254561363511,20
Mid,Mid__sg_selected__SVR_RBF__031,sg_selected,SVR_RBF,"{""model__C"": 100.0, ""model__epsilon"": 0.5, ""model__gamma"": ""scale""}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.7196265065220625,0.6036718069328337,0.4821376911108519,9.782125091339095,9.321327333466126,-0.3595662748838583,0.5573298396000919,1.1857149991284528,20
Mid,Mid__sg_selected__RandomForestRegressor__032,sg_selected,RandomForestRegressor,"{""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 1, ""model__n_estimators"": 160}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,1.7337583363173772,1.6387500000000004,-2.00591796875,28.36088868724541,26.491071428571438,-0.5606249999999998,1.7125,2.225,20
Mid,Mid__sg_selected__RandomForestRegressor__033,sg_selected,RandomForestRegressor,"{""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 3, ""model__n_estimators"": 160}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,1.7337583363173772,1.6387500000000004,-2.00591796875,28.36088868724541,26.491071428571438,-0.5606249999999998,1.7125,2.225,20
Mid,Mid__sg_selected__RandomForestRegressor__034,sg_selected,RandomForestRegressor,"{""model__max_features"": 0.5, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 160}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,1.7754686881215338,1.656875,-2.1522890625000004,28.82129590470833,26.60357142857142,-0.6300000000000001,1.7531249999999998,2.3125,20
Mid,Mid__sg_selected__RandomForestRegressor__035,sg_selected,RandomForestRegressor,"{""model__max_features"": 0.5, ""model__min_samples_leaf"": 3, ""model__n_estimators"": 160}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,1.7754686881215338,1.656875,-2.1522890625000004,28.82129590470833,26.60357142857142,-0.6300000000000001,1.7531249999999998,2.3125,20
Mid,Mid__sg_selected__RandomForestRegressor__036,sg_selected,RandomForestRegressor,"{""model__max_features"": 1.0, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 160}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,1.760636204259699,1.6631250000000002,-2.0998398437500003,28.828192747748997,26.874999999999996,-0.5725,1.7375000000000005,2.2625,20
Mid,Mid__sg_selected__RandomForestRegressor__037,sg_selected,RandomForestRegressor,"{""model__max_features"": 1.0, ""model__min_samples_leaf"": 3, ""model__n_estimators"": 160}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,1.760636204259699,1.6631250000000002,-2.0998398437500003,28.828192747748997,26.874999999999996,-0.5725,1.7375000000000005,2.2625,20
Mid,Mid__sg_selected__GradientBoostingRegressor__038,sg_selected,GradientBoostingRegressor,"{""model__learning_rate"": 0.05, ""model__max_depth"": 2, ""model__n_estimators"": 120}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,1.9235298402716416,1.6652821038966834,-2.6999670464154475,29.629297754876703,25.82230375428501,-0.9538863093803468,1.691812311828087,2.7016297845937274,20
