level,config_label,preprocessing,model_name,params_json,n_standard_spectra,n_concentration_groups,concentration_groups_mg_L,n_cv_test_concentration_groups,held_out_test_concentrations_mg_L,edge_concentrations_not_tested_mg_L,validation_design,selection_rule,fit_status,error_message,cv_rmse,cv_mae,cv_r2,cv_smape_percent,cv_mape_percent,cv_bias_mg_L,cv_median_abs_error_mg_L,cv_max_abs_error_mg_L,n_cv_test_spectra
Mid,Mid__sg_selected__GradientBoostingRegressor__039,sg_selected,GradientBoostingRegressor,"{""model__learning_rate"": 0.1, ""model__max_depth"": 2, ""model__n_estimators"": 120}",40,4,"3, 5, 7, 10",2,"5, 7","3, 10",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,2.080817434325311,1.6228764023269626,-3.3298011949921698,29.51841484432319,24.100101919482636,-1.302222742142854,1.6226795972572914,2.927057583243463,20
High,High__sg_selected__PLSRegression__000,sg_selected,PLSRegression,"{""model__n_components"": 1}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.351702458886284,2.9890027865975526,0.928102980013412,5.595500642693514,5.404893213578708,-2.0433951269294357,3.348160694499086,4.85272113313637,20
High,High__sg_selected__PLSRegression__001,sg_selected,PLSRegression,"{""model__n_components"": 2}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,4.259517241404723,4.0372048834695695,0.8838816823691258,6.629743410794317,6.589409156368944,0.417796948241017,3.881048057277866,7.134164243456269,20
High,High__sg_selected__PLSRegression__002,sg_selected,PLSRegression,"{""model__n_components"": 3}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.9593889417224433,3.792643358066055,0.8996687309322626,6.115784348133474,6.3299051738316985,3.792643358066055,3.780666949120068,6.114671829908204,20
High,High__sg_selected__PLSRegression__003,sg_selected,PLSRegression,"{""model__n_components"": 5}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,0.6936334707804308,0.5619904686445863,0.9969207846925638,0.8870498414956808,0.8928997487034936,0.521693638903973,0.5227432022890213,1.5904621555720553,20
High,High__sg_selected__PCA_PLSRegression__004,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 5, ""model__pls__n_components"": 1}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,4.872572438420204,4.636098933405028,0.8480514421270259,7.072781948794307,7.341832870231019,4.636098933405028,4.177682103796098,7.624154656341716,20
High,High__sg_selected__PCA_PLSRegression__005,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 5, ""model__pls__n_components"": 2}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,4.872572438420213,4.63609893340503,0.8480514421270253,7.072781948794307,7.341832870231017,4.63609893340503,4.177682103796073,7.624154656341744,20
High,High__sg_selected__PCA_PLSRegression__006,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 5, ""model__pls__n_components"": 3}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,4.872572438420181,4.636098933404988,0.8480514421270273,7.072781948794228,7.341832870230933,4.636098933404988,4.177682103795988,7.624154656341744,20
High,High__sg_selected__PCA_PLSRegression__007,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 10, ""model__pls__n_components"": 1}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,4.411547838556339,4.370610103437465,0.8754447722760249,7.180432199722143,7.123636925483742,0.4821397407360955,4.381699584899334,5.6363382487568,20
High,High__sg_selected__PCA_PLSRegression__008,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 10, ""model__pls__n_components"": 2}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,4.41154783855636,4.37061010343749,0.8754447722760237,7.1804321997222,7.123636925483794,0.482139740736066,4.381699584899362,5.636338248756786,20
High,High__sg_selected__PCA_PLSRegression__009,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 10, ""model__pls__n_components"": 3}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,4.411547838556382,4.370610103437509,0.8754447722760225,7.180432199722217,7.123636925483819,0.4821397407360951,4.381699584899387,5.636338248756843,20
High,High__sg_selected__PCA_PLSRegression__010,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 20, ""model__pls__n_components"": 1}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.4690658879523566,3.368454534980568,0.92297972393629,6.046190095096834,5.839464934624415,-3.368454534980568,3.2835039803145527,4.54331567076828,20
High,High__sg_selected__PCA_PLSRegression__011,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 20, ""model__pls__n_components"": 2}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.469065887952372,3.368454534980587,0.9229797239362894,6.046190095096861,5.8394649346244405,-3.368454534980587,3.2835039803145705,4.54331567076828,20
High,High__sg_selected__PCA_PLSRegression__012,sg_selected,PCA_PLSRegression,"{""model__pca__n_components"": 20, ""model__pls__n_components"": 3}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.469065887952238,3.368454534980459,0.9229797239362952,6.046190095096617,5.839464934624213,-3.368454534980459,3.2835039803144284,4.543315670768102,20
High,High__sg_selected__Ridge__013,sg_selected,Ridge,"{""model__alpha"": 0.01}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,1.7983428779261277,1.3798780729080569,0.9793021625178392,1.944575792007683,1.9703353490873832,1.068480338156128,0.8384794577140227,3.7709785789627546,20
High,High__sg_selected__Ridge__014,sg_selected,Ridge,"{""model__alpha"": 0.1}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.572346987376924,3.2744514166367127,0.9183253568113856,5.017426418626734,5.159213693243441,3.2744514166367127,2.8539398367645745,6.482265885270579,20
High,High__sg_selected__Ridge__015,sg_selected,Ridge,"{""model__alpha"": 1.0}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.3462446532275405,2.4102716173438474,0.928336939012775,3.2666520657174387,3.363603995008668,2.2979787664855715,1.2225001615942863,7.006558781492785,20
High,High__sg_selected__Ridge__016,sg_selected,Ridge,"{""model__alpha"": 10.0}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.765877531211999,3.484495334471043,0.9092362650874408,5.617882571325557,5.6130638501105246,0.583285122023641,3.2685870128611896,6.775858198357412,20
High,High__sg_selected__Lasso__017,sg_selected,Lasso,"{""model__alpha"": 0.001}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,4.378579678485269,4.133046723651271,0.8772994559945974,6.359718902137873,6.5816126357610445,4.133046723651271,3.857097579461712,7.231771103373347,20
High,High__sg_selected__Lasso__018,sg_selected,Lasso,"{""model__alpha"": 0.01}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.228319097206928,2.786584952638028,0.933298917162298,4.173629307789684,4.281611220172933,2.786584952638028,2.44947184129186,6.201813035873812,20
High,High__sg_selected__Lasso__019,sg_selected,Lasso,"{""model__alpha"": 0.1}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.241068979963912,2.390753936055651,0.9327710199495404,3.253426703113628,3.343181716383956,2.1768306867983496,1.329296040995466,6.48825804381417,20
High,High__sg_selected__ElasticNet__020,sg_selected,ElasticNet,"{""model__alpha"": 0.001, ""model__l1_ratio"": 0.5}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.476884276153058,3.169142262038934,0.9226321646735336,4.790020548883524,4.918673500408085,3.169142262038934,2.694827855786201,6.225639593437748,20
High,High__sg_selected__ElasticNet__021,sg_selected,ElasticNet,"{""model__alpha"": 0.01, ""model__l1_ratio"": 0.5}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.637139708919446,3.00263834938474,0.9153357743219288,4.322778921157699,4.4474052267500905,3.00263834938474,2.0764567147639106,7.110977647285125,20
High,High__sg_selected__ElasticNet__022,sg_selected,ElasticNet,"{""model__alpha"": 0.1, ""model__l1_ratio"": 0.5}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.6366244670417753,3.059313043658052,0.915359759908564,4.529476071857238,4.603403897215533,1.4863535266436605,2.171995201612038,7.211114267892157,20
High,High__sg_selected__SVR_RBF__023,sg_selected,SVR_RBF,"{""model__C"": 1.0, ""model__epsilon"": 0.05, ""model__gamma"": ""scale""}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,15.89640955313734,15.88700893589766,-0.6172533547588865,25.53639542482989,26.55783356055284,0.2384560021702263,16.001453831523392,16.792135029612993,20
High,High__sg_selected__SVR_RBF__024,sg_selected,SVR_RBF,"{""model__C"": 1.0, ""model__epsilon"": 0.1, ""model__gamma"": ""scale""}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,15.89718008364386,15.887979772163652,-0.6174101415155391,25.539073144030034,26.55515196494072,0.2255570340038883,15.993285696403747,16.80521477270922,20
High,High__sg_selected__SVR_RBF__025,sg_selected,SVR_RBF,"{""model__C"": 1.0, ""model__epsilon"": 0.5, ""model__gamma"": ""scale""}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,15.871590297005277,15.86216586339688,-0.6122072227583488,25.496673029358995,26.518745206525,0.2454063025905949,15.984073356767162,16.75362396954273,20
High,High__sg_selected__SVR_RBF__026,sg_selected,SVR_RBF,"{""model__C"": 10.0, ""model__epsilon"": 0.05, ""model__gamma"": ""scale""}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,6.980770092217059,6.831577129437671,0.6881206330854901,11.741804189254,11.424540125422194,-0.1157347290782229,6.943669698898802,9.713774080206704,20
High,High__sg_selected__SVR_RBF__027,sg_selected,SVR_RBF,"{""model__C"": 10.0, ""model__epsilon"": 0.1, ""model__gamma"": ""scale""}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,6.925730690786303,6.773675328010529,0.6930192281516843,11.663490826607957,11.342797760897977,-0.1600166426412741,6.886160449681796,9.620728680717631,20
High,High__sg_selected__SVR_RBF__028,sg_selected,SVR_RBF,"{""model__C"": 10.0, ""model__epsilon"": 0.5, ""model__gamma"": ""scale""}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,6.678019541026968,6.524113523053609,0.7145859520618365,11.1870990358763,10.9042285216528,-0.0921179496903583,6.635787441346402,9.411674899740577,20
High,High__sg_selected__SVR_RBF__029,sg_selected,SVR_RBF,"{""model__C"": 100.0, ""model__epsilon"": 0.05, ""model__gamma"": ""scale""}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.0984434461309047,2.688781992652632,0.938557748551222,4.244701028010911,4.360229642852518,2.633784964554465,2.5819356652887464,6.2677784153432015,20
High,High__sg_selected__SVR_RBF__030,sg_selected,SVR_RBF,"{""model__C"": 100.0, ""model__epsilon"": 0.1, ""model__gamma"": ""scale""}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,3.0831435440144985,2.743981219498219,0.939163045676811,4.49402871891782,4.623347686668412,2.604045595124146,2.546460136218865,5.704636449874428,20
High,High__sg_selected__SVR_RBF__031,sg_selected,SVR_RBF,"{""model__C"": 100.0, ""model__epsilon"": 0.5, ""model__gamma"": ""scale""}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,2.843942477372844,2.4879908790944514,0.9482367435865242,4.014634612142203,4.117439972649133,2.3369194048349478,2.2806884052521923,5.672863844704111,20
High,High__sg_selected__RandomForestRegressor__032,sg_selected,RandomForestRegressor,"{""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 1, ""model__n_estimators"": 160}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,13.78422586917742,11.765625,-0.2160312499999999,25.80908502787269,21.760416666666668,-7.640625,12.96875,21.25,20
High,High__sg_selected__RandomForestRegressor__033,sg_selected,RandomForestRegressor,"{""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 3, ""model__n_estimators"": 160}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,13.78422586917742,11.765625,-0.2160312499999999,25.80908502787269,21.760416666666668,-7.640625,12.96875,21.25,20
High,High__sg_selected__RandomForestRegressor__034,sg_selected,RandomForestRegressor,"{""model__max_features"": 0.5, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 160}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,13.78422586917742,11.765625,-0.2160312499999999,25.80908502787269,21.760416666666668,-7.640625,12.96875,21.25,20
High,High__sg_selected__RandomForestRegressor__035,sg_selected,RandomForestRegressor,"{""model__max_features"": 0.5, ""model__min_samples_leaf"": 3, ""model__n_estimators"": 160}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,13.78422586917742,11.765625,-0.2160312499999999,25.80908502787269,21.760416666666668,-7.640625,12.96875,21.25,20
High,High__sg_selected__RandomForestRegressor__036,sg_selected,RandomForestRegressor,"{""model__max_features"": 1.0, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 160}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,13.78422586917742,11.765625,-0.2160312499999999,25.80908502787269,21.760416666666668,-7.640625,12.96875,21.25,20
High,High__sg_selected__RandomForestRegressor__037,sg_selected,RandomForestRegressor,"{""model__max_features"": 1.0, ""model__min_samples_leaf"": 3, ""model__n_estimators"": 160}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,13.78422586917742,11.765625,-0.2160312499999999,25.80908502787269,21.760416666666668,-7.640625,12.96875,21.25,20
High,High__sg_selected__GradientBoostingRegressor__038,sg_selected,GradientBoostingRegressor,"{""model__learning_rate"": 0.05, ""model__max_depth"": 2, ""model__n_estimators"": 120}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,13.762310455758415,13.1162346782631,-0.2121676101163356,24.66068826529804,22.479257147056973,-1.8565980498553976,14.477622186409205,17.763655931521072,20
High,High__sg_selected__GradientBoostingRegressor__039,sg_selected,GradientBoostingRegressor,"{""model__learning_rate"": 0.1, ""model__max_depth"": 2, ""model__n_estimators"": 120}",40,4,"25, 50, 75, 100",2,"50, 75","25, 100",Middle-concentration-only LeaveOneConcentrationOut within the locked level; minimum and maximum concentrations are not held out as test folds,"lowest middle-heldout level-specific CV RMSE, then MAE and sMAPE; blind labels unused",ok,,14.805426722262949,14.399828198305272,-0.4028842267411059,25.23639968905382,23.83202162904896,0.503076104379447,15.04839122894553,20.34400621054576,20
