score_type,threshold_source,gate_mode,quantile,delta_clip_quantile,g_co,g_eth,pass_rate_all_gates,mean_transition_improve_pct,mean_full_mae_delta,fallback_rate
diff_mean_abs,train,binary,0.70,1.00,1.25,0.50,0.700000,3.447335,-0.394280,0.300000
diff_mean_abs,train,binary,0.75,1.00,1.25,0.50,0.600000,3.574989,-0.337604,0.300000
diff_mean_abs,train,binary,0.80,1.00,1.25,0.50,0.600000,3.535839,-0.263493,0.200000
diff_mean_abs,cal,binary,0.85,1.00,1.25,0.50,0.600000,3.037527,-0.237630,0.400000
diff_mean_abs,cal,binary,0.65,1.00,1.25,0.50,0.600000,2.580207,-0.265591,0.300000
diff_mean_abs,cal,binary,0.75,1.00,1.25,0.50,0.600000,2.499234,-0.190701,0.300000
diff_mean_abs,cal,binary,0.60,1.00,1.25,0.50,0.600000,2.428913,-0.290657,0.300000
diff_mean_abs,train,binary,0.75,0.90,1.25,0.50,0.500000,2.343056,-0.233040,0.400000
diff_mean_abs,train,binary,0.85,0.90,1.25,0.50,0.500000,2.312604,-0.131269,0.300000
hybrid,cal,binary,0.85,1.00,1.25,0.50,0.500000,2.285451,-0.090795,0.500000
diff_mean_abs,train,binary,0.70,0.90,1.25,0.50,0.500000,2.265311,-0.266371,0.400000
diff_mean_abs,cal,binary,0.70,1.00,1.25,0.50,0.500000,2.069853,-0.186498,0.400000
diff_mean_abs,cal,binary,0.75,0.90,1.25,0.50,0.500000,1.967998,-0.159735,0.400000
diff_mean_abs,train,binary,0.85,1.00,1.25,0.50,0.400000,3.252610,-0.143664,0.300000
diff_mean_abs,train,binary,0.80,0.90,1.25,0.50,0.400000,2.346438,-0.189010,0.300000
diff_mean_abs,cal,binary,0.80,1.00,1.25,0.50,0.400000,2.094101,-0.133742,0.400000
diff_mean_abs,cal,binary,0.65,0.90,1.25,0.50,0.400000,1.998193,-0.217854,0.400000
diff_mean_abs,cal,binary,0.70,0.90,1.25,0.50,0.400000,1.974351,-0.189793,0.400000
diff_mean_abs,cal,binary,0.60,0.90,1.25,0.50,0.400000,1.962117,-0.239830,0.400000
diff_mean_abs,train,binary,0.65,1.00,1.25,0.50,0.400000,1.951089,-0.274661,0.400000
diff_mean_abs,cal,binary,0.80,0.90,1.25,0.50,0.400000,1.914525,-0.133042,0.400000
diff_mean_abs,train,binary,0.65,0.90,1.25,0.50,0.400000,1.908263,-0.284596,0.500000
diff_mean_abs,train,binary,0.60,1.00,1.25,0.50,0.400000,1.904428,-0.301728,0.400000
hybrid,train,binary,0.70,1.00,1.25,0.50,0.400000,1.673629,-0.121841,0.400000
hybrid,cal,binary,0.80,1.00,1.25,0.50,0.400000,1.640634,-0.074781,0.600000
hybrid,train,binary,0.65,1.00,1.25,0.50,0.400000,1.518456,-0.125708,0.400000
hybrid,cal,binary,0.65,1.00,1.25,0.50,0.400000,1.450555,-0.124335,0.500000
hybrid,train,binary,0.60,1.00,1.25,0.50,0.400000,1.402627,-0.130552,0.400000
hybrid,cal,binary,0.60,1.00,1.25,0.50,0.400000,1.393822,-0.135246,0.500000
diff_mean_abs,cal,binary,0.85,0.90,1.25,0.50,0.300000,1.882560,-0.127992,0.500000
endpoint_jump,cal,ramp,0.85,1.00,1.25,0.50,0.300000,1.780637,-0.052213,0.400000
diff_mean_abs,cal,ramp,0.85,1.00,1.25,0.50,0.300000,1.729240,-0.113078,0.200000
hybrid,train,binary,0.85,1.00,1.25,0.50,0.300000,1.716623,-0.065618,0.500000
diff_mean_abs,cal,ramp,0.80,1.00,1.25,0.50,0.300000,1.661320,-0.138161,0.200000
diff_mean_abs,cal,ramp,0.75,1.00,1.25,0.50,0.300000,1.626425,-0.157773,0.200000
diff_mean_abs,train,ramp,0.85,1.00,1.25,0.50,0.300000,1.601784,-0.055246,0.300000
diff_mean_abs,cal,ramp,0.70,1.00,1.25,0.50,0.300000,1.596009,-0.178097,0.200000
diff_mean_abs,cal,ramp,0.65,1.00,1.25,0.50,0.300000,1.592930,-0.200696,0.200000
hybrid,train,ramp,0.85,1.00,1.25,0.50,0.300000,1.488781,-0.047349,0.400000
diff_mean_abs,train,binary,0.60,0.90,1.25,0.50,0.300000,1.480295,-0.246876,0.500000
hybrid,cal,binary,0.70,1.00,1.25,0.50,0.300000,1.434627,-0.114342,0.500000
diff_mean_abs,train,ramp,0.80,1.00,1.25,0.50,0.300000,1.418090,-0.070235,0.300000
endpoint_jump,cal,ramp_sq,0.85,1.00,1.25,0.50,0.300000,1.406764,-0.043748,0.400000
endpoint_jump,cal,binary,0.80,1.00,1.25,0.50,0.300000,1.365653,-0.059292,0.600000
diff_mean_abs,cal,ramp_sq,0.85,1.00,1.25,0.50,0.300000,1.343080,-0.079770,0.200000
hybrid,train,ramp_sq,0.85,1.00,1.25,0.50,0.300000,1.319006,-0.040270,0.400000
hybrid,cal,ramp,0.85,1.00,1.25,0.50,0.300000,1.304319,-0.039763,0.400000
hybrid,train,binary,0.75,1.00,1.25,0.50,0.300000,1.293899,-0.075007,0.500000
diff_mean_abs,train,ramp,0.75,1.00,1.25,0.50,0.300000,1.279892,-0.085789,0.300000
diff_mean_abs,train,ramp,0.70,1.00,1.25,0.50,0.300000,1.258737,-0.102400,0.300000
diff_mean_abs,train,ramp,0.65,1.00,1.25,0.50,0.300000,1.250580,-0.119952,0.300000
hybrid,train,ramp,0.80,1.00,1.25,0.50,0.300000,1.232094,-0.051247,0.400000
diff_mean_abs,cal,ramp_sq,0.80,1.00,1.25,0.50,0.300000,1.226379,-0.092472,0.200000
endpoint_jump,train,ramp,0.85,1.00,1.25,0.50,0.300000,1.186219,-0.025892,0.400000
diff_mean_abs,train,ramp_sq,0.85,1.00,1.25,0.50,0.300000,1.167838,-0.033893,0.200000
diff_mean_abs,cal,ramp_sq,0.75,1.00,1.25,0.50,0.300000,1.158424,-0.102864,0.200000
hybrid,cal,ramp_sq,0.85,1.00,1.25,0.50,0.300000,1.128812,-0.033029,0.400000
hybrid,cal,ramp,0.80,1.00,1.25,0.50,0.300000,1.121359,-0.042255,0.400000
endpoint_jump,cal,ramp,0.80,1.00,1.25,0.50,0.300000,1.118214,-0.048597,0.300000
endpoint_jump,cal,ramp_sq,0.80,1.00,1.25,0.50,0.300000,1.104511,-0.044897,0.400000
endpoint_jump,train,binary,0.65,1.00,1.25,0.50,0.300000,1.018822,-0.076601,0.600000
diff_mean_abs,cal,ramp,0.75,0.90,1.25,0.50,0.300000,0.989006,-0.082049,0.300000
hybrid,cal,binary,0.85,0.90,1.25,0.50,0.300000,0.952198,-0.030582,0.600000
hybrid,cal,binary,0.60,0.90,1.25,0.50,0.300000,0.879644,-0.078859,0.600000
endpoint_jump,cal,ramp,0.75,1.00,1.25,0.50,0.300000,0.829951,-0.050692,0.300000
hybrid,train,binary,0.70,0.90,1.25,0.50,0.300000,0.722680,-0.044443,0.600000
endpoint_jump,cal,ramp,0.70,1.00,1.25,0.50,0.300000,0.721736,-0.052787,0.300000
endpoint_jump,cal,ramp,0.65,1.00,1.25,0.50,0.300000,0.591146,-0.054829,0.300000
endpoint_jump,train,binary,0.85,1.00,1.25,0.50,0.200000,2.058258,-0.036022,0.600000
endpoint_jump,cal,binary,0.85,1.00,1.25,0.50,0.200000,1.743452,-0.048187,0.600000
diff_mean_abs,cal,ramp,0.60,1.00,1.25,0.50,0.200000,1.606623,-0.223067,0.200000
diff_mean_abs,train,ramp,0.60,1.00,1.25,0.50,0.200000,1.373047,-0.165381,0.200000
hybrid,train,binary,0.80,1.00,1.25,0.50,0.200000,1.338634,-0.068737,0.500000
endpoint_jump,train,binary,0.80,1.00,1.25,0.50,0.200000,1.312850,-0.038624,0.600000
endpoint_jump,train,binary,0.75,1.00,1.25,0.50,0.200000,1.172065,-0.051029,0.600000
endpoint_jump,cal,binary,0.75,1.00,1.25,0.50,0.200000,1.130951,-0.071266,0.600000
hybrid,cal,binary,0.75,1.00,1.25,0.50,0.200000,1.117691,-0.069693,0.600000
diff_mean_abs,cal,ramp_sq,0.70,1.00,1.25,0.50,0.200000,1.106912,-0.113883,0.200000
diff_mean_abs,cal,ramp,0.85,0.90,1.25,0.50,0.200000,1.093031,-0.057670,0.200000
diff_mean_abs,cal,ramp_sq,0.65,1.00,1.25,0.50,0.200000,1.078451,-0.126521,0.200000
diff_mean_abs,cal,ramp_sq,0.60,1.00,1.25,0.50,0.200000,1.072314,-0.139909,0.200000
hybrid,train,ramp_sq,0.80,1.00,1.25,0.50,0.200000,1.066079,-0.041688,0.400000
hybrid,train,ramp,0.75,1.00,1.25,0.50,0.200000,1.058882,-0.054701,0.400000
endpoint_jump,train,binary,0.70,1.00,1.25,0.50,0.200000,1.031251,-0.062578,0.600000
endpoint_jump,cal,binary,0.70,1.00,1.25,0.50,0.200000,1.029544,-0.079170,0.600000
diff_mean_abs,cal,ramp,0.80,0.90,1.25,0.50,0.200000,1.026701,-0.071379,0.200000
diff_mean_abs,train,ramp_sq,0.80,1.00,1.25,0.50,0.200000,0.977631,-0.039962,0.200000
hybrid,cal,ramp,0.75,1.00,1.25,0.50,0.200000,0.977348,-0.044627,0.400000
diff_mean_abs,train,ramp,0.85,0.90,1.25,0.50,0.200000,0.975022,-0.030682,0.300000
diff_mean_abs,cal,ramp,0.70,0.90,1.25,0.50,0.200000,0.970419,-0.093436,0.300000
diff_mean_abs,cal,ramp,0.65,0.90,1.25,0.50,0.200000,0.960273,-0.105451,0.300000
diff_mean_abs,cal,ramp,0.60,0.90,1.25,0.50,0.200000,0.955908,-0.117156,0.300000
endpoint_jump,train,binary,0.60,1.00,1.25,0.50,0.200000,0.954609,-0.080241,0.600000
hybrid,cal,ramp_sq,0.80,1.00,1.25,0.50,0.200000,0.949951,-0.034045,0.400000
endpoint_jump,train,binary,0.85,0.90,1.25,0.50,0.200000,0.949220,-0.015357,0.600000
hybrid,train,ramp,0.70,1.00,1.25,0.50,0.200000,0.920943,-0.058147,0.400000
endpoint_jump,cal,binary,0.85,0.90,1.25,0.50,0.200000,0.913912,-0.022476,0.600000
hybrid,train,ramp_sq,0.75,1.00,1.25,0.50,0.200000,0.895715,-0.042911,0.400000
endpoint_jump,cal,binary,0.65,1.00,1.25,0.50,0.200000,0.894234,-0.084196,0.600000
endpoint_jump,cal,ramp_sq,0.75,1.00,1.25,0.50,0.200000,0.881276,-0.046352,0.400000
hybrid,train,binary,0.85,0.90,1.25,0.50,0.200000,0.875970,-0.033001,0.500000
hybrid,cal,ramp,0.70,1.00,1.25,0.50,0.200000,0.870870,-0.047509,0.400000
endpoint_jump,train,ramp,0.80,1.00,1.25,0.50,0.200000,0.851229,-0.028832,0.400000
diff_mean_abs,cal,ramp_sq,0.85,0.90,1.25,0.50,0.200000,0.848337,-0.038015,0.200000
hybrid,cal,ramp_sq,0.75,1.00,1.25,0.50,0.200000,0.818063,-0.034985,0.400000
endpoint_jump,cal,binary,0.60,1.00,1.25,0.50,0.200000,0.785386,-0.088452,0.600000
hybrid,cal,binary,0.80,0.90,1.25,0.50,0.200000,0.770324,-0.035144,0.600000
endpoint_jump,cal,ramp_sq,0.70,1.00,1.25,0.50,0.200000,0.767341,-0.047505,0.400000
diff_mean_abs,cal,ramp_sq,0.80,0.90,1.25,0.50,0.200000,0.762890,-0.045181,0.200000
hybrid,cal,ramp,0.65,1.00,1.25,0.50,0.200000,0.757730,-0.050984,0.400000
hybrid,train,ramp_sq,0.70,1.00,1.25,0.50,0.200000,0.754094,-0.044034,0.400000
hybrid,train,binary,0.75,0.90,1.25,0.50,0.200000,0.736343,-0.040385,0.500000
diff_mean_abs,train,ramp_sq,0.85,0.90,1.25,0.50,0.200000,0.729882,-0.017664,0.200000
hybrid,train,ramp,0.85,0.90,1.25,0.50,0.200000,0.718558,-0.020584,0.400000
endpoint_jump,cal,binary,0.80,0.90,1.25,0.50,0.200000,0.697651,-0.028713,0.600000
hybrid,train,binary,0.80,0.90,1.25,0.50,0.200000,0.693754,-0.035190,0.500000
endpoint_jump,train,ramp_sq,0.85,1.00,1.25,0.50,0.200000,0.686479,-0.013495,0.400000
hybrid,cal,ramp,0.60,1.00,1.25,0.50,0.200000,0.678184,-0.055351,0.400000
hybrid,train,binary,0.65,0.90,1.25,0.50,0.200000,0.663428,-0.045615,0.600000
endpoint_jump,train,ramp,0.75,1.00,1.25,0.50,0.200000,0.655407,-0.030619,0.400000
hybrid,train,ramp_sq,0.85,0.90,1.25,0.50,0.200000,0.637001,-0.017094,0.400000
endpoint_jump,cal,ramp_sq,0.65,1.00,1.25,0.50,0.200000,0.634313,-0.048410,0.400000
hybrid,train,binary,0.60,0.90,1.25,0.50,0.200000,0.624574,-0.048571,0.600000
hybrid,train,ramp,0.80,0.90,1.25,0.50,0.200000,0.611049,-0.022663,0.400000
endpoint_jump,cal,binary,0.75,0.90,1.25,0.50,0.200000,0.610286,-0.037535,0.600000
hybrid,cal,binary,0.75,0.90,1.25,0.50,0.200000,0.591960,-0.036158,0.600000
endpoint_jump,cal,binary,0.70,0.90,1.25,0.50,0.200000,0.586821,-0.044029,0.600000
endpoint_jump,train,binary,0.80,0.90,1.25,0.50,0.200000,0.582963,-0.016488,0.600000
hybrid,cal,binary,0.65,0.90,1.25,0.50,0.200000,0.578154,-0.042123,0.700000
endpoint_jump,train,binary,0.75,0.90,1.25,0.50,0.200000,0.562593,-0.024725,0.600000
endpoint_jump,train,binary,0.65,0.90,1.25,0.50,0.200000,0.553570,-0.042248,0.600000
endpoint_jump,train,binary,0.60,0.90,1.25,0.50,0.200000,0.548496,-0.045279,0.600000
endpoint_jump,train,binary,0.70,0.90,1.25,0.50,0.200000,0.514050,-0.032089,0.600000
endpoint_jump,cal,ramp,0.60,1.00,1.25,0.50,0.200000,0.503629,-0.056774,0.300000
endpoint_jump,train,ramp,0.70,1.00,1.25,0.50,0.200000,0.493198,-0.028614,0.500000
endpoint_jump,cal,binary,0.65,0.90,1.25,0.50,0.200000,0.485958,-0.039722,0.700000
endpoint_jump,train,ramp,0.60,1.00,1.25,0.50,0.200000,0.434018,-0.037642,0.400000
endpoint_jump,train,ramp,0.65,1.00,1.25,0.50,0.200000,0.433178,-0.030915,0.500000
endpoint_jump,cal,ramp,0.85,0.90,1.25,0.50,0.200000,0.428350,-0.009449,0.500000
endpoint_jump,cal,binary,0.60,0.90,1.25,0.50,0.200000,0.426023,-0.041279,0.700000
diff_mean_abs,train,ramp,0.65,0.90,1.25,0.50,0.100000,0.917104,-0.097298,0.200000
diff_mean_abs,train,ramp,0.60,0.90,1.25,0.50,0.100000,0.912596,-0.110337,0.200000
diff_mean_abs,train,ramp,0.80,0.90,1.25,0.50,0.100000,0.870928,-0.040282,0.300000
diff_mean_abs,train,ramp_sq,0.75,1.00,1.25,0.50,0.100000,0.849501,-0.046952,0.300000
hybrid,train,ramp,0.65,1.00,1.25,0.50,0.100000,0.831423,-0.061879,0.400000
diff_mean_abs,train,ramp_sq,0.70,1.00,1.25,0.50,0.100000,0.799845,-0.053742,0.300000
diff_mean_abs,train,ramp,0.75,0.90,1.25,0.50,0.100000,0.794637,-0.049876,0.300000
diff_mean_abs,train,ramp,0.70,0.90,1.25,0.50,0.100000,0.781784,-0.059699,0.300000
diff_mean_abs,train,ramp_sq,0.65,1.00,1.25,0.50,0.100000,0.773528,-0.061253,0.300000
diff_mean_abs,train,ramp_sq,0.60,1.00,1.25,0.50,0.100000,0.751294,-0.069576,0.300000
hybrid,train,ramp,0.60,1.00,1.25,0.50,0.100000,0.748076,-0.065907,0.400000
diff_mean_abs,cal,ramp_sq,0.75,0.90,1.25,0.50,0.100000,0.711924,-0.051163,0.200000
hybrid,cal,ramp_sq,0.70,1.00,1.25,0.50,0.100000,0.710627,-0.035929,0.400000
diff_mean_abs,cal,ramp_sq,0.70,0.90,1.25,0.50,0.100000,0.675734,-0.057352,0.200000
hybrid,cal,ramp,0.85,0.90,1.25,0.50,0.100000,0.670111,-0.017295,0.400000
hybrid,train,ramp_sq,0.65,1.00,1.25,0.50,0.100000,0.658232,-0.045181,0.400000
diff_mean_abs,cal,ramp_sq,0.65,0.90,1.25,0.50,0.100000,0.651079,-0.064104,0.200000
diff_mean_abs,cal,ramp_sq,0.60,0.90,1.25,0.50,0.100000,0.639049,-0.071110,0.200000
diff_mean_abs,train,ramp_sq,0.80,0.90,1.25,0.50,0.100000,0.608833,-0.021286,0.200000
hybrid,cal,ramp_sq,0.65,1.00,1.25,0.50,0.100000,0.592047,-0.036976,0.400000
hybrid,cal,ramp,0.80,0.90,1.25,0.50,0.100000,0.584049,-0.018697,0.400000
hybrid,train,ramp_sq,0.60,1.00,1.25,0.50,0.100000,0.570416,-0.046408,0.400000
endpoint_jump,cal,ramp_sq,0.60,1.00,1.25,0.50,0.100000,0.532699,-0.049069,0.400000
endpoint_jump,train,ramp_sq,0.80,1.00,1.25,0.50,0.100000,0.530268,-0.015977,0.400000
diff_mean_abs,train,ramp_sq,0.75,0.90,1.25,0.50,0.100000,0.529083,-0.025016,0.200000
hybrid,train,ramp_sq,0.80,0.90,1.25,0.50,0.100000,0.528331,-0.017836,0.400000
hybrid,train,ramp,0.75,0.90,1.25,0.50,0.100000,0.527461,-0.024451,0.400000
hybrid,cal,ramp,0.75,0.90,1.25,0.50,0.100000,0.518140,-0.019992,0.400000
hybrid,cal,binary,0.70,0.90,1.25,0.50,0.100000,0.516839,-0.037164,0.700000
hybrid,cal,ramp_sq,0.60,1.00,1.25,0.50,0.100000,0.505054,-0.038227,0.400000
diff_mean_abs,train,ramp_sq,0.70,0.90,1.25,0.50,0.100000,0.499614,-0.028931,0.200000
diff_mean_abs,train,ramp_sq,0.65,0.90,1.25,0.50,0.100000,0.484077,-0.033391,0.200000
hybrid,cal,ramp,0.70,0.90,1.25,0.50,0.100000,0.461912,-0.021501,0.400000
endpoint_jump,train,ramp,0.85,0.90,1.25,0.50,0.100000,0.443506,-0.008482,0.500000
hybrid,train,ramp_sq,0.75,0.90,1.25,0.50,0.100000,0.442554,-0.018477,0.400000
endpoint_jump,cal,ramp,0.80,0.90,1.25,0.50,0.100000,0.354681,-0.011017,0.500000
endpoint_jump,train,ramp,0.80,0.90,1.25,0.50,0.100000,0.344040,-0.009921,0.500000
endpoint_jump,cal,ramp,0.75,0.90,1.25,0.50,0.100000,0.187894,-0.010625,0.400000
diff_mean_abs,train,ramp_sq,0.60,0.90,1.25,0.50,0.000000,0.467940,-0.038226,0.200000
hybrid,train,ramp,0.70,0.90,1.25,0.50,0.000000,0.459025,-0.026261,0.400000
endpoint_jump,train,ramp_sq,0.75,1.00,1.25,0.50,0.000000,0.429619,-0.017474,0.400000
hybrid,train,ramp,0.65,0.90,1.25,0.50,0.000000,0.418147,-0.028164,0.400000
hybrid,cal,ramp,0.65,0.90,1.25,0.50,0.000000,0.396252,-0.023319,0.400000
hybrid,train,ramp,0.60,0.90,1.25,0.50,0.000000,0.375208,-0.030244,0.400000
hybrid,train,ramp_sq,0.70,0.90,1.25,0.50,0.000000,0.368922,-0.019070,0.400000
endpoint_jump,train,ramp_sq,0.70,1.00,1.25,0.50,0.000000,0.357096,-0.018967,0.400000
hybrid,cal,ramp,0.60,0.90,1.25,0.50,0.000000,0.355659,-0.025668,0.400000
hybrid,cal,ramp_sq,0.65,0.90,1.25,0.50,0.000000,0.324199,-0.016983,0.400000
hybrid,train,ramp_sq,0.65,0.90,1.25,0.50,0.000000,0.323295,-0.019665,0.400000
endpoint_jump,train,ramp_sq,0.65,1.00,1.25,0.50,0.000000,0.316199,-0.020247,0.400000
endpoint_jump,cal,ramp_sq,0.85,0.90,1.25,0.50,0.000000,0.293366,-0.006884,0.500000
endpoint_jump,train,ramp_sq,0.60,1.00,1.25,0.50,0.000000,0.290449,-0.021122,0.400000
hybrid,train,ramp_sq,0.60,0.90,1.25,0.50,0.000000,0.277040,-0.020317,0.400000
hybrid,cal,ramp_sq,0.60,0.90,1.25,0.50,0.000000,0.274568,-0.017611,0.400000
endpoint_jump,train,ramp,0.75,0.90,1.25,0.50,0.000000,0.248879,-0.010183,0.400000
hybrid,cal,ramp_sq,0.85,0.90,1.25,0.50,0.000000,0.247360,-0.010236,0.500000
endpoint_jump,cal,ramp_sq,0.80,0.90,1.25,0.50,0.000000,0.237264,-0.007313,0.500000
endpoint_jump,train,ramp,0.70,0.90,1.25,0.50,0.000000,0.207164,-0.011407,0.400000
hybrid,cal,ramp_sq,0.80,0.90,1.25,0.50,0.000000,0.199328,-0.010666,0.500000
endpoint_jump,train,ramp_sq,0.85,0.90,1.25,0.50,0.000000,0.192371,-0.001425,0.400000
endpoint_jump,cal,ramp_sq,0.75,0.90,1.25,0.50,0.000000,0.190832,-0.008017,0.500000
endpoint_jump,train,ramp,0.65,0.90,1.25,0.50,0.000000,0.190748,-0.012827,0.400000
endpoint_jump,train,ramp,0.60,0.90,1.25,0.50,0.000000,0.182986,-0.013863,0.400000
endpoint_jump,cal,ramp,0.70,0.90,1.25,0.50,0.000000,0.182154,-0.012371,0.400000
endpoint_jump,cal,ramp_sq,0.70,0.90,1.25,0.50,0.000000,0.174988,-0.008637,0.500000
hybrid,cal,ramp_sq,0.75,0.90,1.25,0.50,0.000000,0.165950,-0.011082,0.500000
endpoint_jump,cal,ramp,0.65,0.90,1.25,0.50,0.000000,0.159056,-0.013893,0.400000
endpoint_jump,train,ramp_sq,0.80,0.90,1.25,0.50,0.000000,0.155067,-0.002198,0.400000
endpoint_jump,cal,ramp_sq,0.65,0.90,1.25,0.50,0.000000,0.150401,-0.009172,0.500000
hybrid,cal,ramp_sq,0.70,0.90,1.25,0.50,0.000000,0.148390,-0.011529,0.500000
endpoint_jump,cal,ramp,0.60,0.90,1.25,0.50,0.000000,0.142457,-0.015087,0.400000
endpoint_jump,cal,ramp_sq,0.60,0.90,1.25,0.50,0.000000,0.130087,-0.009567,0.500000
endpoint_jump,train,ramp_sq,0.75,0.90,1.25,0.50,0.000000,0.124847,-0.002695,0.400000
endpoint_jump,train,ramp_sq,0.70,0.90,1.25,0.50,0.000000,0.104828,-0.003238,0.400000
endpoint_jump,train,ramp_sq,0.65,0.90,1.25,0.50,0.000000,0.095969,-0.003752,0.400000
endpoint_jump,train,ramp_sq,0.60,0.90,1.25,0.50,0.000000,0.090277,-0.004126,0.400000
